,-10,-19,0,0,7,5,-6,36
,-3,-13,-2,-4,-2,-18,13,-30
,20,-22,-5,-2,6,4,5,42
,-12,10,-2,-1,3,29,2,-13
,7,-49,-1,3,-10,34,-3,-15
,21,59,2,3,4,-17,13,-35
,-39,-67,-2,-2,-2,-34,3,-14
,-1,-8,3,1,-9,-32,-3,-7
,-19,-31,-5,-2,8,24,-25,31
,46,87,13,4,-4,16,-6,11
,6,-15,-1,0,-4,-28,1,-28
,-11,-40,-1,-2,2,-4,-25,-2
,23,30,2,1,14,14,0,14
,-5,-28,0,0,-21,-34,-12,-4
,-18,28,1,5,2,48,7,18
,-3,-68,-5,-4,14,-26,-2,-17
,-5,2,-2,-3,-11,-16,4,-8
,-14,-15,-3,-5,-13,6,-9,4
,7,60,8,2,1,18,5,-9
,-7,-49,-4,4,8,-15,-3,-6
,34,91,13,5,4,20,11,-30
,9,9,-1,-3,2,7,-1,17
,29,-2,-4,0,-6,-7,-11,-23
,-26,-5,0,1,0,1,-17,38
,48,65,0,-2,-5,-40,-15,65
,-18,-36,-3,3,4,48,2,21
,-44,6,0,3,7,-11,10,11
,9,39,0,-3,-5,-7,-6,-13
,-23,-21,-3,1,10,36,5,-28
,-4,-43,-5,1,22,5,-6,3
,26,2,-2,0,-19,-2,-2,17
,-15,3,2,-2,-5,8,15,8
,-17,22,1,-2,-4,13,10,-2
,4,44,1,0,-5,-24,6,-9
,20,-9,1,0,4,24,3,-44
,26,38,2,2,7,-14,6,8
,3,-71,-9,-4,4,-6,8,-45
,58,71,3,-1,-3,3,-8,64
,-19,11,3,1,5,-18,-9,24
,-8,23,-7,-7,-27,-1,9,7
,-7,-21,-5,-4,5,42,3,29
,5,31,5,5,5,-53,-5,-4
,14,-14,-6,-11,1,14,6,-29
,25,-68,-3,1,-7,-4,-8,-3
,-67,-74,0,1,13,1,8,-5
,-8,36,3,-2,-17,-12,2,10
,19,14,0,-1,-3,2,16,25
,-16,-28,-2,5,19,2,2,-17
,18,-30,-3,-2,-10,-18,-2,-9
,-28,-43,-1,1,10,13,-1,-10
,-43,-53,-4,-2,-8,-1,-25,-20
,-13,-15,1,1,2,16,8,25
,-9,-34,-2,-4,-27,-26,-7,-29
,32,-11,-2,-3,9,8,-5,11
,-24,-29,-2,0,10,14,15,10
,21,39,-2,-5,-18,-24,7,-15
,-6,66,3,-1,8,8,1,0
,-37,-58,-6,-4,-8,-21,-5,-9
,9,-76,-1,2,-2,4,4,-13
,-13,73,8,-1,-8,9,9,17
,4,-7,3,9,11,16,9,-1
,-16,-16,-10,-5,-12,-10,-1,24
,0,9,6,8,13,6,1,-7
,-4,-36,1,4,3,-15,10,4
,30,31,-4,-4,-4,-14,4,51
,12,26,3,1,-12,1,-6,-25
,-69,18,-4,0,13,8,-7,14
,10,21,-3,-5,-3,-6,10,14
,-6,-9,-1,-3,-19,-9,-12,-31
,-10,-24,-1,0,11,23,13,-12
,19,0,3,0,2,-17,4,-9
,-3,79,7,0,-12,12,-8,5
,5,-4,0,3,7,-10,4,4
,-34,-74,-2,-2,1,8,0,-21
,29,54,6,1,-1,-21,-7,3
,-24,1,-4,-2,5,4,22,19
,21,14,-1,2,-1,-21,-6,-15
,-13,-68,0,0,2,36,-9,4
,-47,3,2,1,3,-2,14,-34
,44,57,0,-2,-6,4,-12,8
,-20,1,1,-3,1,-13,-4,-44
,14,-27,2,7,12,-6,-8,-25
,28,40,-5,-6,-31,8,0,32
,-1,-16,-8,-9,-30,-32,-5,-28
,11,9,-2,-2,4,23,-44,-27
,5,8,2,1,5,1,-14,-34
,22,-67,-4,4,11,-19,-1,-23
,21,42,7,3,7,29,1,15
,13,3,1,1,0,9,12,25
,-23,9,-5,-3,-9,-22,10,11
,44,31,1,-4,7,5,-10,9
,-27,-57,-1,1,0,13,-5,3
,-18,-55,-8,-4,9,-29,-8,-14
,-4,35,3,1,-1,24,4,-14
,-9,-41,-5,0,-4,-4,-4,-2
,20,-29,0,3,17,-29,-18,-13
,4,15,2,0,-14,9,2,21
,27,5,-8,-8,-5,-20,10,0
,-25,-17,4,2,11,22,-2,23
,-10,10,-5,-5,-2,-11,-18,-6
,-4,40,2,1,10,9,35,-15
,17,-28,-2,-1,-3,8,1,6
,15,-63,-1,-2,2,16,-3,0
,-1,14,6,3,6,-9,2,-10
,-8,-34,-2,-1,-1,4,9,7
,-4,80,1,-1,6,5,-23,33
,-5,-16,-3,-3,-1,3,6,-37
,-28,-48,0,4,13,8,-22,-37
,44,49,8,3,0,22,5,1
,-15,-10,0,1,0,-11,7,28
,-13,16,-3,-5,-13,-25,-26,-5
,19,8,-1,0,3,15,1,3
,-9,-35,-2,0,11,5,-9,9
,-41,27,3,-2,-8,6,2,-20
,53,44,4,3,-6,7,9,21
,-16,-36,0,0,7,-30,24,3
,2,-7,1,0,-4,-10,-6,3
,-15,-10,1,4,1,-2,10,40
,1,12,1,1,0,6,4,-12
,11,-24,-3,-2,0,13,6,2
,-6,-10,0,2,-9,-11,1,10
,3,-34,1,-3,-2,-2,0,-8
,14,66,3,3,3,0,-12,-32
,1,-25,-3,-1,1,-25,-8,5
,0,28,1,0,-2,-2,-6,-8
,10,-16,-4,-1,-1,-18,-3,-10
,-25,-31,-7,-2,3,-9,-9,16
,-24,-40,1,-2,-22,7,-18,-37
,22,40,-1,-6,11,-14,4,17
,-10,37,1,0,-1,0,3,-22
,34,-11,2,2,6,28,7,1
,5,6,3,3,2,-19,4,18
,-18,-2,-1,1,-5,12,3,-2
,25,3,3,1,1,17,-6,-28
,-32,14,-4,-5,-8,-30,-37,4
,5,15,-2,0,9,21,15,6
,-17,-36,-5,-3,-9,-29,-3,-9
,1,23,-1,0,2,6,-1,11
,-7,-11,3,3,-7,-1,8,1
,13,59,0,-4,0,15,-1,2
,-3,0,4,5,17,12,-1,-1
,5,-11,-5,-5,-38,-9,5,2
,-21,-10,-2,-2,14,6,18,11
,-30,-24,-3,2,5,24,12,0
,-22,5,-3,-3,0,11,8,-17
,36,26,0,0,5,-8,-5,-1
,6,1,0,2,-3,19,13,1
,-9,19,2,2,-3,-8,3,33
,-18,7,-4,1,2,1,-3,21
,4,-25,4,1,12,24,10,-11
,1,56,2,-5,-9,-32,0,3
,14,-9,-3,2,3,13,-4,-3
,-2,17,5,-1,-8,-15,3,-2
,-12,-26,0,3,-8,21,2,-2
,12,10,2,2,17,27,9,35
,4,-7,0,0,-3,1,-4,-14
,38,-40,-4,-2,-6,-6,-8,0
,-32,-53,-3,-3,4,-3,9,0
,21,15,5,2,0,1,5,-11
,-13,-14,-2,-2,-18,3,-6,2
,-44,-30,0,1,12,30,-6,-31
,68,32,1,-1,-3,-44,1,11
,-3,-28,-5,-3,-4,3,-4,-7
,-5,-21,0,-2,24,13,-2,4
,-2,-20,1,0,-32,-21,0,29
,-20,40,-1,-2,11,-9,-8,4
,-5,11,0,-1,-14,-12,10,5
,8,3,-2,0,13,-32,3,-17
,10,16,-2,0,10,36,0,-9
,-14,28,-2,-2,-3,10,0,-6
,1,-14,-4,1,2,0,-2,4
,-17,-14,-1,-1,-9,23,4,7
,36,29,-2,-4,5,-32,8,-13
,-2,-38,-5,1,-8,-24,-9,13
,-22,22,2,-1,13,59,3,-33
,19,4,0,-2,8,19,-36,17
,-14,2,2,1,-8,11,-3,2
,-17,-3,-1,-4,-9,-1,3,-2
,6,22,-2,-2,-11,-32,-3,2
,-18,-34,-6,-2,-8,6,-2,-13
,17,16,2,0,15,15,0,-18
,-6,37,2,7,13,-21,-5,4
,2,-31,-4,-4,-10,-23,0,1
,12,-16,-2,-3,-4,2,16,-2
,3,3,3,1,-1,-7,-23,30
,9,-10,1,1,-6,7,16,-6
,-9,-108,-5,3,10,-14,11,4
,-30,77,10,3,-8,-7,16,43
,-19,-15,2,-3,8,42,7,-3
,11,3,-4,-3,0,1,-6,-2
,9,11,3,5,-7,10,-13,7
,-6,-21,-4,2,-2,0,4,-30
,-16,25,-1,1,6,-11,-3,7
,-20,-55,0,1,9,3,5,-24
,22,104,7,-3,-13,16,14,29
,7,-17,4,7,11,-20,3,-7
,8,-15,-5,-2,-12,-8,16,-4
,18,39,6,6,7,11,10,13
,2,-69,-4,-2,-17,-28,-31,-5
,20,84,2,-8,-15,-7,-11,-37
,-9,-30,-4,2,9,-3,13,-69
,38,-57,-6,-2,-1,10,19,2
,24,92,9,2,3,-14,13,-7
,-4,-31,-1,2,4,-10,-5,13
,12,-44,-5,-2,-7,-20,3,-12
,-25,10,1,0,9,38,-12,3
,-11,-17,0,4,15,-19,-5,-15
,12,-17,-2,-4,-24,19,2,-12
,10,13,4,0,-1,14,-6,19
,-4,-34,-8,-4,-7,-16,-6,0
,3,29,2,-1,13,13,-6,21
,-21,3,-2,-1,2,-17,7,10
,21,-4,3,1,-1,-12,-22,-4
,-16,-46,-2,-3,-21,-15,-21,22
,-18,34,7,3,23,17,1,-8
,4,-17,-1,0,-3,-7,-6,-24
,6,67,-2,-4,0,-8,-9,7
,9,22,4,2,-4,1,-11,-1
,-4,-29,-3,0,6,-15,-4,-3
,5,-15,-2,-3,-1,30,-6,15
,-14,27,1,0,0,-16,1,30
,-12,18,1,-1,-3,28,1,-14
,-15,-17,-4,-2,-6,-31,-2,-7
,26,40,-2,-2,6,7,-2,1
,13,-51,-7,-2,-15,-5,-14,-5
,-21,33,4,1,22,11,-10,-38
,1,-35,-1,2,-5,2,0,-14
,-32,-42,-3,-4,-5,-17,7,-1
,25,26,1,-2,4,7,7,18
,7,16,3,2,5,-12,-4,2
,-17,-80,-7,-3,3,25,-16,28
,26,88,5,-1,-21,3,-8,-3
,-14,-20,-5,-4,-11,-8,3,21
,-22,-73,-8,-4,4,-11,-16,-16
,33,46,3,-1,0,-17,3,10
,-5,-30,-3,-1,-4,-1,5,22
,-33,-52,-3,1,8,12,-7,-11
,36,25,3,4,-2,-19,13,-14
,-16,12,-2,-2,8,42,20,-16
,-5,-7,-1,-2,2,-15,4,-2
,9,-12,2,4,9,-4,4,12
,-7,45,-2,-6,-7,-4,-6,10
,-6,-3,-2,1,-17,-8,-6,-9
,10,15,-3,2,2,-3,9,-3
,7,0,0,-2,12,16,-6,-28
,-16,-83,-7,-3,-21,40,2,-14
,6,48,-1,-3,5,-25,-8,24
,-16,-35,-4,1,7,-9,11,6
,-30,-31,0,0,-8,19,2,-5
,8,25,-5,-5,2,-33,-2,-3
,-13,-40,-2,2,-14,15,-1,-26
,8,-35,-2,-1,27,5,0,1
,-9,33,2,-1,-8,-49,3,2
,-1,-13,2,-3,-21,13,3,12
,8,-12,-4,0,-1,2,3,-20
,14,-5,0,2,-1,6,-14,20
,38,-11,4,6,10,-9,15,-4
,-8,52,4,1,-26,-4,17,-12
,5,-2,-1,-3,-4,-13,-1,2
,-6,-23,2,2,1,-3,-5,-17
,4,24,-1,-2,4,2,-23,-20
,-32,1,2,7,25,15,6,9
,21,-2,-1,-3,6,-20,5,6
,-33,-68,-4,-5,5,6,5,18
,-19,33,0,-4,-18,5,-12,17
,7,2,1,-2,-18,-3,2,1
,3,11,2,2,5,-42,-9,43
,-17,-26,5,-1,6,14,-5,-9
,-18,4,-3,-1,-3,-7,8,-1
,24,21,-2,-1,7,5,4,-5
,-12,-19,-2,-1,-6,14,6,-10
,15,11,2,3,1,-5,10,-11
,-3,28,-4,-3,-2,-10,-10,24
,-8,-3,0,2,18,3,1,-11
,10,-18,1,2,-19,26,20,5
,-1,13,-2,-2,11,-12,-7,-22
,7,49,1,0,-6,-3,-7,-12
,-15,-10,-2,-2,5,3,-3,26
,6,13,1,0,28,14,4,18
,5,11,4,0,-36,-9,-6,17
,-5,-18,-3,-1,2,11,9,-18
,15,-14,3,0,-8,7,3,46
,-6,21,3,-2,7,1,-20,-16
,24,80,0,1,10,-19,-4,-5
,-22,-32,-2,-1,9,58,12,-6
,33,-21,-3,2,1,-26,-9,2
,-1,-17,-1,1,0,21,-4,-28
,1,11,1,1,-11,-56,-33,2
,-14,-8,3,2,11,46,7,10
,-1,-51,-4,-2,-8,1,-8,-2
,1,19,3,3,6,-10,-3,-25
,5,-24,-6,-3,4,42,9,43
,-15,-3,3,3,-4,-41,2,7
,-13,-16,2,3,5,-2,2,-19
,51,15,-5,-7,-26,-9,0,15
,-3,23,2,2,2,14,-1,-7
,13,-10,2,4,5,-1,20,6
,-18,15,2,3,14,-9,13,-3
,15,-52,-5,2,-12,17,7,-10
,32,75,2,0,5,0,-2,-17
,17,-8,-1,-2,-11,-17,-21,-9
,-21,3,2,3,12,5,-11,-11
,3,35,2,0,-10,-9,20,3
,13,-41,-1,-2,-2,7,-4,-36
,6,-32,-7,-2,2,-7,6,6
,12,34,0,-4,0,-13,-9,8
,-37,-19,-2,-1,1,-8,-12,5
,-4,-37,-3,-2,-9,25,7,-6
,-6,28,0,-1,0,-11,9,30
,-7,-44,-4,1,-1,-15,3,0
,-9,63,0,-3,13,40,6,-15
,26,8,1,-1,-18,-33,-17,8
,1,-28,-3,-1,1,34,-6,14
,-7,-14,-3,-1,-4,-2,-7,0
,-43,16,2,2,5,17,-6,31
,-29,-19,-4,-1,3,7,-9,-35
,-14,-7,1,0,-12,-8,-1,17
,58,46,1,2,10,1,-10,4
,-4,-4,-2,-2,13,-15,-11,-8
,-6,-19,-2,-1,-20,-2,0,6
,-8,-26,-2,-2,-12,-9,0,-10
,-15,5,0,-1,6,10,17,-4
,-16,-95,-2,4,-17,26,3,-4
,-1,41,3,2,22,-7,9,22
,33,12,0,-3,4,-6,15,0
,-17,14,2,-1,-13,5,-24,-18
,22,-7,-1,-1,3,1,0,-10
,-1,-25,-1,-1,0,14,-12,-9
,-58,31,4,1,1,-8,-11,-7
,11,-35,-1,1,3,-19,-2,57
,-19,20,5,0,-6,-15,3,4
,-11,-29,-3,0,4,15,4,2
,36,55,4,3,3,-27,-2,-2
,-15,13,-2,-2,0,26,13,0
,-20,-23,-2,2,4,-15,-21,-10
,14,16,4,2,-7,-22,13,21
,-26,0,0,0,13,34,1,-16
,43,0,-4,-7,-23,-24,8,5
,12,15,2,1,4,8,7,1
,-15,0,0,2,14,-14,4,-7
,13,-22,-5,-1,-5,29,-24,-40
,-16,19,1,1,11,7,4,-15
,-5,-3,-2,-2,-15,-17,3,9
,-10,-16,-1,0,1,-4,-8,4
,22,-3,-1,-1,1,-14,10,-9
,-8,4,0,3,14,5,-4,-6
,15,5,1,0,-6,-17,12,-6
,-7,-8,-2,-4,0,18,0,-8
,-11,-36,-5,-4,-17,-27,-5,-2
,-11,-28,-2,-4,-11,22,13,-31
,-6,29,1,-2,6,13,-6,6
,27,32,-6,-1,-7,-6,7,-3
,1,-36,2,2,4,29,8,19
,-5,49,6,3,7,-13,8,25
,24,0,0,-2,-3,-1,7,-30
,-38,-16,-3,-1,13,12,-4,-6
,19,-9,1,0,-19,-25,0,6
,-15,34,0,0,16,4,-2,2
,-9,-19,-6,-2,-9,9,4,-8
,8,17,3,1,-13,3,6,15
,-5,-53,-5,0,-7,-24,-8,-17
,1,42,2,-3,-6,10,-4,16
,9,-7,-1,4,14,-7,0,14
,0,-15,0,1,9,13,12,49
,2,17,-2,0,-7,-22,9,7
,11,-33,-2,0,-3,9,-5,-12
,16,37,3,4,12,-5,-4,42
,-21,4,1,-4,-17,-7,5,-11
,-23,-22,-5,-7,9,5,4,9
,11,-15,-5,-4,-8,-11,-9,6
,-4,-12,1,2,-8,2,-17,7
,8,-5,-6,0,22,-25,-23,-34
,13,31,3,1,5,-1,4,12
,-5,-15,-1,-1,-1,1,-1,-13
,-17,-54,-5,-3,-17,-2,-13,-23
,-2,29,5,4,0,-10,-3,4
,6,30,0,0,17,0,-9,-18
,2,-4,2,0,-6,-2,7,13
,0,-23,-1,0,-1,23,17,-32
,16,15,3,-4,8,25,6,-1
,17,14,1,3,1,8,7,1
,-8,-14,1,0,-2,-2,5,-12
,1,9,0,0,3,-11,-5,19
,12,-6,-2,1,11,2,-4,-33
,-18,18,2,-4,-17,29,21,19
,-42,-20,-3,-1,-1,-14,-27,-13
,30,8,-1,-3,0,0,-12,4
,-1,-40,-3,-1,5,4,0,-15
,29,16,4,5,0,-2,-9,10
,-3,3,-3,1,13,10,8,-3
,-8,10,1,0,14,12,-8,2
,-1,-3,-5,-3,-16,-15,1,-8
,-16,-8,-2,0,-1,-21,-5,8
,29,27,-3,-1,-8,1,1,29
,-5,12,2,0,-11,-15,-16,-33
,4,-7,0,1,-7,-1,11,15
,5,-31,0,2,14,-9,-3,2
,-9,-13,3,2,8,-6,5,-7
,-18,-1,0,0,-5,-9,4,7
,-21,-17,0,-1,-5,10,-10,-5
,40,72,6,1,3,17,-12,26
,4,41,1,-1,10,34,8,2
,-7,-13,-4,-2,-12,-33,18,-5
,-11,-1,6,5,2,0,6,38
,7,-14,-3,-3,-18,-3,2,-14
,0,-8,3,2,3,-4,4,4
,-8,9,-1,0,2,-7,8,8
,-11,9,-3,0,-3,-5,-6,-16
,-27,-67,-7,-3,8,18,9,-16
,42,61,8,0,-10,4,15,33
,-8,18,-1,-3,-1,-41,-17,-82
,22,-20,0,2,-2,-13,-16,-47
,-24,9,-2,-4,15,9,13,2
,-10,-24,-6,-8,-14,-35,-7,-18
,-5,26,5,4,11,6,4,29
,10,3,-2,-3,4,-4,11,42
,-6,54,-1,-1,0,11,2,-19
,36,-34,-6,-3,-14,-29,-9,-11
,11,15,1,-3,1,16,17,22
,1,25,2,0,-9,-8,-7,-21
,-19,-42,0,6,15,2,-7,5
,-17,-25,-2,-4,-11,-18,-3,-12
,29,15,-2,-5,4,20,5,37
,-2,0,-2,2,-4,8,-2,-41
,-23,-92,-3,4,4,-9,13,-12
,7,30,5,4,8,40,10,0
,31,4,1,2,-2,8,-1,33
,-1,5,-1,2,4,-10,13,14
,-55,15,-3,-3,4,-8,-3,-17
,28,46,1,-3,-19,-38,-5,-8
,-13,-41,-4,-1,9,38,3,-11
,-4,-45,0,2,-1,8,3,20
,49,115,9,0,-8,-7,-5,0
,-16,-29,-2,-2,4,15,3,3
,-12,-13,0,3,-3,-30,-10,1
,6,16,3,-2,12,30,9,51
,14,-26,-5,-2,-6,-10,0,-15
,-20,-29,-1,2,16,32,2,10
,15,11,-2,-2,-14,-8,0,-2
,-36,-5,5,1,1,2,-4,47
,38,33,2,1,-4,5,-1,15
,11,14,-2,0,-7,-70,-18,-5
,-27,-24,-3,0,-9,10,0,5
,22,-10,-3,-4,6,-25,-4,-22
,-14,-17,-2,-2,-2,12,2,2
,-21,-63,-2,1,1,9,5,-15
,-8,-25,-4,-3,2,1,4,-5
,33,91,2,0,-8,5,-9,-38
,4,-7,2,-1,-11,-43,-14,-32
,-11,-25,-1,0,5,16,11,-5
,-40,-8,-2,-1,10,5,-3,-44
,-51,-13,0,0,-3,37,3,-7
,39,53,-2,-6,-6,-16,-14,20
,5,37,4,1,-11,41,18,7
,2,3,-2,-3,14,28,2,0
,-6,-5,-3,-3,-25,-46,0,-4
