,-69,8,-24,-22,-17,88,89,28
,-5,10,74,41,16,97,62,37
,81,11,-50,-11,-11,-71,-13,-75
,0,77,-79,-21,2,-5,89,106
,-30,-52,127,42,26,-34,-48,-9
,25,74,-128,-98,-36,-23,-36,49
,-52,-110,122,46,10,-43,6,0
,76,16,-38,30,21,106,-24,-41
,-4,58,-72,-39,-43,-107,25,-71
,-68,14,-52,43,48,76,-10,-28
,-28,-34,-16,-6,-3,44,49,-67
,67,9,15,-26,-16,7,13,9
,-24,19,-24,-10,1,17,20,39
,39,-23,44,39,1,-128,-124,-60
,-55,67,1,-89,-47,-51,-49,42
,-11,-111,-6,48,16,82,92,71
,-17,50,-32,-26,-11,-1,-27,-91
,21,6,-47,-5,4,5,2,70
,-30,12,-72,4,0,22,-36,-55
,-2,-4,-40,-43,-10,-10,55,-10
,-2,-13,24,-4,5,127,38,-128
,66,-14,48,44,-4,-92,-12,76
,55,-13,60,14,8,-11,18,127
,-128,24,-67,-41,-20,-98,-117,-112
,48,-20,11,1,0,-12,-2,-19
,-60,-3,16,-15,10,92,72,-114
,99,31,-76,3,19,41,-23,-50
,31,-66,117,29,3,24,91,92
,-82,-7,-23,3,5,15,-58,-59
,34,-6,-77,-28,-20,-78,-38,-51
,19,40,-34,22,26,63,6,-34
,59,-16,-80,-31,-10,-93,-97,-103
,-64,36,9,37,-2,68,51,127
,-101,-55,93,4,8,71,109,23
,63,40,16,-13,-10,24,22,-70
,-23,-6,-17,11,17,-35,-95,-95
,14,18,-86,-39,-26,-25,8,127
,16,-22,54,20,-4,-36,11,97
,-41,-6,13,16,-2,-42,22,-47
,19,22,-106,-24,0,127,58,-6
,64,15,127,44,18,-118,-53,-104
,-52,-14,-126,-32,-16,17,44,-30
,31,-22,-9,-7,-6,72,-31,29
,-1,30,7,3,-1,-75,-43,104
,-48,-36,-48,-12,10,81,19,-128
,3,33,16,14,-10,-43,-25,5
,-24,-50,58,1,5,-61,-18,4
,27,33,-51,-6,-16,-54,-33,59
,0,6,41,13,15,53,4,-67
,58,-28,15,-28,-22,10,58,30
,-103,-34,-38,6,0,-18,-13,-128
,-6,33,31,-8,-9,-8,7,9
,-8,-28,-9,-15,-1,-14,13,77
,-20,43,-71,-3,11,17,-54,-128
,22,-22,91,40,27,7,1,81
,-20,-14,41,1,-21,48,39,6
,-1,25,-13,6,-2,-70,-12,29
,-10,-18,-6,-20,0,40,-8,-108
,74,2,27,-1,1,-16,54,122
,-99,-6,-27,12,9,-9,-14,-60
,53,16,-34,-5,4,27,-36,-68
,13,-17,-44,2,-9,-67,-45,5
,-17,-4,-66,-16,2,14,34,-32
,23,9,125,14,10,10,-1,23
,57,-21,9,8,0,3,-18,-48
,-56,19,19,-3,-6,-3,14,15
,-13,-1,-56,-23,0,-5,-25,92
,30,11,40,-3,-7,-24,22,-77
,-12,20,-1,14,6,40,-8,75
,48,-9,13,13,15,-9,28,93
,-21,-20,-23,-16,-19,-3,-22,40
,73,26,45,6,-2,-41,-39,38
,-33,-8,-27,-12,-9,28,45,-17
,18,-25,10,-11,-12,-38,-1,0
,30,3,33,2,-2,17,-13,-23
,6,10,-65,-8,13,39,5,-84
,-6,-1,71,34,15,4,-7,32
,8,-3,-107,-31,-13,4,-25,-26
,-24,46,-17,-4,-13,-40,-14,-43
,34,-40,27,18,6,-32,14,24
,-58,0,-6,-3,-3,23,-47,-61
,17,0,-5,-7,4,14,71,97
,-53,42,-63,-24,-13,-66,-45,-70
,-19,-74,-48,14,16,113,41,-6
,5,-1,47,8,3,1,-6,-45
,56,16,13,-8,-12,1,-8,77
,-37,-9,35,22,9,-5,-6,-57
,4,22,-47,-28,-18,-43,-33,43
,-8,0,8,-18,-5,3,39,-85
,-39,1,-4,17,14,44,-29,59
,41,-31,6,0,-9,32,-2,-61
,-26,5,-48,-17,-4,-46,-9,85
,16,0,44,20,10,16,-5,-47
,-5,48,-40,-14,-1,12,1,-71
,7,-28,45,23,10,2,7,6
,-21,-2,-18,-7,-5,-32,-42,-71
,41,-16,-11,-12,-16,-45,35,6
,-44,-9,2,14,5,-10,-17,-43
,-18,-1,-53,-23,-13,-4,4,39
,-19,-14,35,-4,7,66,44,-50
,-11,14,-88,-13,-4,-27,-17,18
,45,-16,106,27,-3,-29,-52,-29
,8,4,-10,-16,-6,-29,5,20
,-4,10,-43,5,6,24,-31,-74
,38,-6,52,-1,2,5,83,127
,-46,-22,-24,-6,-10,15,-16,-11
,15,30,52,2,-2,-58,-58,-7
,-22,13,-69,-12,7,-7,37,-73
,-2,-23,65,40,15,94,-24,65
,-75,-6,-20,-28,-15,-52,10,-66
,44,9,-9,10,0,16,-20,92
,1,-17,0,-11,-16,-48,5,79
,18,11,-19,-10,3,-34,-44,-67
,-20,28,75,4,-7,12,46,94
,-9,-26,-16,12,-1,-48,-49,-122
,-1,13,-48,-5,-2,4,2,75
,-36,-47,-8,-28,-13,-8,21,-47
,38,30,-26,19,14,34,-15,-63
,45,15,64,10,11,36,59,127
,-42,3,14,6,-14,-66,-46,-85
,1,5,-36,0,1,-36,8,30
,4,-5,-99,-36,-13,3,-10,10
,-23,-27,49,11,0,26,16,-94
,31,15,34,19,8,31,19,70
,13,10,-13,-3,-1,-26,-34,9
,-5,-5,3,-1,-3,-20,3,-64
,-49,-25,-4,6,12,23,18,-22
,-11,15,-30,-11,-16,0,-35,-59
,-1,-3,18,-3,6,54,65,69
,-8,-17,-10,9,4,-26,-12,-38
,15,25,-12,3,1,-2,-19,13
,-6,-17,-10,-22,-16,-51,-3,-25
,61,20,15,5,9,24,-36,6
,-2,-14,9,9,2,-53,19,11
,1,15,57,19,9,37,32,96
,-34,-20,-15,-15,-2,63,-6,-14
,20,34,-57,1,-11,-59,-27,40
,21,-34,58,12,14,40,34,-69
,-13,24,-27,11,5,23,2,80
,-20,-24,-21,-14,-3,-18,11,42
,-16,-17,54,2,0,-28,-43,-55
,-15,27,5,5,0,-37,-9,24
,38,-2,-2,-9,0,46,16,-10
,27,34,-28,0,2,-4,-16,18
,-11,-40,7,1,0,-28,10,-12
,16,-2,5,9,3,63,26,16
,-40,1,-21,-26,-9,6,-8,-50
,36,-3,26,21,11,2,2,29
,17,19,-58,-17,-3,4,20,40
,-25,-27,14,-4,-4,-48,-37,93
,5,-21,-74,8,4,24,24,-11
,-12,52,105,14,3,14,-4,-59
,-34,-35,-24,-15,-14,-4,5,-55
,-43,-4,-46,-9,0,7,-12,55
,13,9,21,-23,-7,-103,6,-52
,-7,1,6,11,5,58,-29,-35
,13,-10,-23,11,9,49,52,70
,30,22,27,-2,-1,6,-2,-4
,-28,25,35,-4,-14,-59,-49,-95
,26,-45,11,8,5,-5,28,-1
,-40,17,5,2,0,14,5,54
,38,-17,1,9,0,3,-5,53
,-40,2,-45,-15,-6,-1,-16,-23
,35,18,23,-3,-7,-33,2,-1
,-35,6,-73,-8,2,11,-2,-7
,25,-15,84,-6,-5,-25,-26,-26
,-16,-14,-53,5,-1,16,9,-1
,18,27,93,2,7,16,22,47
,-25,-29,-9,-5,-13,-26,-15,-26
,7,0,-56,1,-2,44,-10,-65
,12,8,71,-7,-8,-13,-3,-18
,30,-40,-66,-2,4,-16,-2,83
,-36,32,55,11,15,52,58,10
,-9,-7,-15,-18,0,-7,-29,-70
,-7,-16,-40,-5,-11,-9,13,1
,4,5,48,9,3,-5,6,-10
,-4,20,24,1,-3,-23,-41,-21
,61,-3,-25,-6,-12,-18,28,20
,-12,0,32,37,23,63,-21,-40
,-10,1,-48,-12,-6,-18,35,65
,32,-15,-9,-9,3,23,3,-26
,-33,27,-4,-13,-4,-18,-25,60
,16,-23,-38,-6,-3,-24,2,-5
,-13,12,19,18,1,20,5,-22
,1,-3,10,1,-8,-25,-25,6
,-26,-2,4,-2,9,11,9,-28
,40,1,16,2,-11,-32,-18,38
,-78,-13,-16,-4,0,-1,-8,-89
,12,6,-75,-27,-5,10,24,77
,-2,29,72,18,2,-10,-16,-7
,5,-35,47,16,10,25,17,-36
,-21,5,-43,-11,-1,32,29,46
,38,1,-3,-4,-3,-35,-44,-17
,-7,19,19,9,-2,-14,-2,-11
,7,19,-62,-13,-4,25,34,22
,9,-36,52,31,9,-35,-23,-18
,-9,10,13,5,-1,-2,-8,-63
,13,-8,-51,-21,-7,-16,12,36
,27,11,23,11,7,10,2,33
,-29,-2,-1,-18,-16,-23,-13,7
,-15,-9,-4,4,-4,-33,-9,3
,13,-14,-40,-10,1,22,-14,-74
,-8,13,10,0,1,7,14,78
,2,-1,34,-5,-10,1,6,10
,-6,-6,-24,2,3,17,7,5
,-1,13,28,14,6,-11,-14,-61
,-37,-51,-18,-20,-9,17,2,-103
,5,18,-52,-18,-7,-28,-13,71
,24,6,18,10,-1,-6,-14,-92
,-16,-9,-43,-10,-5,10,6,76
,27,11,52,20,12,3,5,30
,-11,-1,3,-11,-8,-5,-9,-13
,-36,-7,-8,-9,-6,-22,-15,-35
,12,8,-34,9,6,2,4,-11
,-14,0,-9,-1,-1,12,-16,-61
,20,11,53,13,1,22,27,-30
,2,-17,39,4,3,-32,-13,64
,-40,3,-8,-7,-1,16,21,-32
,-1,-11,-70,-7,-3,30,5,91
,52,16,7,-1,-2,-14,-10,-14
,-14,10,15,2,2,6,15,49
,-5,-12,29,-3,-7,-22,-9,55
,4,7,16,10,11,-5,9,-10
,-14,-18,-84,-14,-5,-4,-11,-30
,33,-7,70,13,1,18,9,41
,17,22,-24,0,7,39,31,-5
,-7,6,-36,-24,-6,-6,-5,-14
,21,-15,36,28,16,-34,-19,-44
,-12,11,-44,-3,3,36,36,82
,-17,-20,36,-5,-8,-25,-13,-33
,11,-10,-27,-5,-2,12,-5,35
,-6,-1,-2,-8,13,16,15,-43
,28,-3,-42,-15,-25,-53,-41,33
,-18,-6,44,14,11,42,23,4
,10,8,-44,-16,-4,-34,-20,20
,-30,13,23,2,-1,28,7,-43
,16,4,14,11,15,12,7,7
,-7,-30,7,4,-4,3,-17,-6
,-3,-17,-21,-1,0,-29,8,-19
,-5,47,-23,-9,-6,2,-2,62
,6,-26,3,-9,-5,14,-5,-59
,16,-10,10,9,5,-25,-23,-21
,-10,3,17,4,-1,-15,1,-7
,-36,-5,-37,-1,1,11,6,3
,50,30,26,10,6,45,22,4
,-10,-28,-18,-18,-9,-35,-21,24
,25,20,39,8,-3,2,-5,-64
,-25,-14,11,6,5,19,36,79
,-18,9,8,-11,-9,-16,-25,-28
,20,1,-66,-10,1,2,9,-6
,-1,-24,57,9,-9,-22,-16,10
,26,17,21,3,-5,-14,-32,22
,-16,19,-51,0,7,9,13,-54
,-15,-53,35,6,-2,8,15,-6
,-2,8,-38,-16,-10,4,15,98
,7,-14,-24,-12,4,11,-11,-44
,-4,2,13,10,-2,-14,-31,-32
,25,31,-1,2,8,34,46,60
,-35,-2,-35,-8,-1,51,16,-20
,11,-35,35,-2,2,-34,-10,-9
,-14,26,-14,7,-1,-4,-13,-30
,-4,-7,-15,4,0,-26,-28,-29
,-11,7,-45,-7,-6,8,4,3
,15,6,93,12,3,-15,-7,7
,-21,-32,-24,-11,-2,22,23,-49
,-27,20,-18,-5,-3,5,-3,26
,29,3,8,4,4,-1,-16,-11
,-28,7,-42,-9,-12,-22,-15,-44
,6,-19,-2,-9,-5,-16,-3,29
,18,3,0,1,-2,10,1,-26
,-16,13,33,5,7,-14,0,-15
,0,1,-13,1,-13,-14,-16,-20
,38,0,35,5,-3,-3,9,45
,-27,0,-47,0,0,25,31,13
,-20,-11,-14,-13,-14,-44,-28,17
,4,2,18,6,15,1,9,3
,2,20,-2,-14,-6,23,21,14
,10,8,-68,-5,-5,18,-25,-99
,23,-18,94,29,8,8,28,89
,-3,-15,-28,9,4,4,17,7
,-8,1,-10,-15,-5,-31,-27,-11
,1,10,9,-6,-3,-10,-5,3
,-3,-7,-34,-2,-1,-9,-13,-55
,10,8,-17,-10,-9,6,3,36
,0,-19,8,1,5,15,22,56
,-26,1,75,13,0,-14,-9,4
,40,2,-10,0,7,17,8,13
,7,5,-27,-3,-6,-23,-26,-15
,-43,-10,-22,-3,-3,-18,-24,-72
,9,-14,0,-1,5,36,29,3
,-24,23,-1,-6,-5,2,0,17
,8,-25,3,-10,-7,-3,-2,-5
,-7,8,22,17,11,1,4,-10
,11,-3,-36,3,0,-9,4,34
,6,18,20,-6,2,-7,-17,-43
,13,9,12,-4,-10,-8,-1,39
,-18,-18,2,6,4,-5,1,25
,16,5,14,-4,-2,-13,-19,-34
,-32,-5,-48,-9,2,6,8,4
,-4,-2,-11,-9,2,16,1,-57
,8,8,67,23,4,2,3,16
,10,-11,-7,-11,-7,-1,15,39
,-28,21,-44,0,-3,-3,3,-32
,-10,-7,90,18,8,13,-3,-6
,10,-14,-18,-7,2,-5,18,52
,-2,6,-39,-12,-9,-15,-27,0
,11,15,26,-6,-13,-42,-24,-52
,-16,6,-11,3,8,80,60,79
,-3,-5,-35,-9,-3,-6,-13,-11
,12,-8,9,9,0,-13,-8,16
,20,-9,18,10,8,0,-9,-2
,1,-7,-20,-2,-4,-11,-8,-55
,0,2,-25,-10,-6,1,0,14
,-5,20,55,18,10,22,13,-16
,-19,-26,-17,-24,-8,-13,-5,8
,29,-2,-14,9,5,-1,-4,11
,-4,-31,-20,0,-7,-4,-3,-49
,-6,16,48,-12,-7,-48,-41,-42
,-3,-7,17,15,12,57,35,89
,-22,9,-38,-15,-7,-18,-3,8
,-4,-3,-37,-9,-1,-3,-19,-21
,-14,-3,18,3,1,-17,10,18
,3,-15,-29,-17,-11,8,-1,-45
,8,13,7,7,7,17,12,-27
,1,-2,-10,-10,0,21,-7,29
,2,7,17,13,-1,-34,-12,-8
,0,0,38,4,5,7,15,-4
,13,-12,-5,6,4,-6,-13,36
,-28,8,-4,-7,1,-3,4,-36
,14,6,0,-4,2,36,11,-46
,25,0,-16,-4,-6,-20,-18,-4
,-15,-7,-41,-12,4,28,26,19
,11,4,63,19,-1,-11,-9,-2
,-9,-3,-34,-8,-3,-26,-17,-3
,-16,-17,-65,-16,-8,4,4,2
,4,52,46,12,2,2,-15,-29
,19,-29,57,12,4,-16,15,69
,-11,-3,-69,-11,-6,4,1,10
,-4,7,-3,1,1,-14,-11,-32
,-14,-16,-14,-9,-12,-18,-31,-29
,-7,3,-43,-15,0,30,42,-11
,14,5,108,31,18,52,20,49
,-11,4,4,0,-12,-16,-2,-14
,4,-6,-28,-9,-8,-21,-12,-13
,0,11,-7,1,-4,-32,-9,31
,0,-9,-106,-24,-3,19,3,-14
,18,23,119,20,9,-4,-4,-12
,-18,-34,-8,5,-1,-13,-3,19
,-3,8,-21,-2,1,-16,-25,-59
,-25,9,-12,-2,0,18,12,23
,6,-28,-84,-5,1,4,-2,-10
,26,32,53,16,-2,-15,9,24
,-11,-1,-47,-4,0,15,-8,-8
,-5,-18,13,-14,-7,-19,-8,-3
,15,8,-26,-2,1,25,25,4
,-15,-15,2,-2,-5,-51,-24,23
,9,22,-1,8,-3,-3,-16,-18
,6,-8,-18,-1,1,24,13,-9
,2,-15,27,-5,-3,-27,-8,58
,3,-10,13,6,8,25,17,-20
,1,1,-3,-9,-9,0,-2,3
,31,13,20,10,-1,7,10,28
,0,17,4,3,5,2,-10,-21
,-7,-37,-40,-15,-17,-20,-19,-86
,10,7,3,4,12,5,23,49
,-15,-4,32,-4,1,14,4,6
,-21,-4,-22,2,-1,-10,-4,10
,3,13,-38,-9,1,-2,-10,-17
,6,-1,64,11,0,11,6,-26
,-15,1,-66,-9,-6,-33,-28,-30
,12,2,47,2,-8,11,3,45
,-6,-22,-61,-7,7,27,32,35
,-2,5,57,7,4,-8,-17,-29
,-12,7,-9,3,-6,-44,-22,38
,-5,12,59,6,3,32,41,3
,23,3,-25,-14,-5,17,0,20
,-17,2,-44,-9,-5,-8,1,6
,17,-8,33,11,2,-10,-8,-19
,-10,6,-59,-3,-1,-34,-43,-112
,2,3,70,3,-3,36,26,93
,-5,-14,-51,-4,1,-7,7,41
,14,1,25,2,-8,-18,-3,-12
,-8,19,-34,-8,6,40,16,5
,1,0,11,12,7,0,-9,-37
,-1,-11,1,4,-3,-16,-16,-6
,-13,-19,-32,-13,-6,-15,7,-15
,-5,-3,6,1,-7,8,11,21
,-14,15,9,3,-3,-6,-2,-14
,15,3,22,-2,1,-14,-4,56
,11,-6,-2,-1,-1,8,11,3
,-15,0,-11,-9,0,8,-7,-5
,-12,-11,-3,0,6,-5,-23,-57
,-17,-4,-7,9,-5,-10,5,-10
,17,15,-41,-14,0,1,12,9
,7,26,90,24,11,28,7,-22
,-22,-35,-36,-4,-6,-34,-20,1
,13,13,16,-1,-1,-22,-20,35
,-9,-16,-63,-12,-2,34,19,-17
,-1,3,-34,-9,-2,-6,-18,-16
,-14,2,98,22,13,-6,7,4
,17,-8,-22,-14,-10,25,35,55
,-1,9,19,2,-2,-22,-19,0
,8,-16,-34,-3,3,-3,-2,-14
,15,19,-14,-13,-6,-9,-15,-9
,10,2,15,10,3,-12,-12,-49
,-12,-10,-5,7,4,43,16,-45
,-6,-4,29,2,0,-7,6,38
,8,23,-45,-11,-8,-26,-10,3
,-15,-29,-6,-5,5,15,-7,-55
,9,7,75,7,-1,5,17,50
,-13,-2,-25,3,-4,-12,-11,-22
,-41,-15,-9,-3,1,9,-8,-35
,7,19,-33,-17,-9,-6,1,2
,-27,-15,39,10,4,-8,-17,2
,28,-4,-28,-5,-3,-3,7,-8
,18,3,26,2,0,-5,17,69
,-12,0,-13,-6,-7,14,-6,-70
,-6,-3,-29,-4,4,-11,-16,-24
,-1,-13,3,-2,-3,-23,-12,67
,23,3,-18,-7,-9,2,13,-27
,0,-3,-24,3,10,10,5,30
,-21,9,32,-6,-10,-15,-8,9
,-1,-29,30,-6,10,9,1,-6
,21,20,-55,0,-2,28,20,6
,-17,-18,93,23,0,-15,-13,-4
,10,-1,-46,-13,-4,2,-4,-8
,9,2,12,-3,4,0,21,39
,3,3,-45,-4,-6,-8,-17,-19
,-5,19,38,1,-3,5,12,36
,-14,-7,-24,0,0,-7,-5,-5
,22,-2,-6,7,4,18,4,-3
,-6,-11,-51,-11,-2,-9,-2,13
,6,1,39,-2,0,-5,-19,-76
,-10,-10,6,11,2,9,5,13
,-26,10,-18,-6,0,10,14,-7
,10,-12,-6,-1,4,9,7,47
,-4,0,-31,-12,-13,-27,-22,-47
,-6,-1,28,5,8,17,3,-10
,-8,4,-45,-10,-17,-31,-24,10
,6,15,69,11,7,23,10,5
,-2,-11,-9,-2,6,-2,10,33
,10,0,-25,1,-3,-18,9,-4
,-10,-11,-15,-2,-6,13,1,19
,3,22,41,1,0,-17,-19,-41
,10,5,-22,-2,2,26,2,-34
,-1,-10,51,17,6,-21,7,34
,6,-5,-32,-13,-9,-7,-4,-18
,2,-11,17,2,1,3,8,23
,-10,22,-23,0,2,20,0,-33
,-16,-6,-17,-3,-1,2,-14,-18
,12,5,7,0,3,-9,1,21
,-32,-11,25,2,2,-4,-6,-17
,17,0,-10,5,-6,-7,-13,-18
,15,-1,-14,-4,4,2,10,51
,-15,-7,26,5,-4,-2,1,-48
,21,6,-68,-16,-6,9,5,4
,-30,-15,20,-6,2,-9,-3,-11
,2,-16,44,12,-1,1,-7,-36
,3,2,4,-1,-1,-31,-27,-20
,-5,-6,-46,-6,-6,8,14,-11
,1,9,23,1,4,7,19,21
,-11,10,-43,-19,-12,-18,-26,-20
,0,-4,34,3,6,16,23,32
,-9,-19,4,12,3,-16,-15,-26
,8,7,3,-1,1,-1,-2,-2
,10,8,-2,0,-1,-15,3,11
,11,17,10,9,6,50,17,21
,-9,-7,-5,-2,-5,7,1,9
,19,-19,6,9,-1,-24,-14,-12
,3,11,-39,-9,-8,8,6,4
,-20,-11,36,4,3,-4,-11,-17
,44,0,-43,-12,0,1,7,39
,-13,6,85,25,3,7,8,13
,5,9,7,-5,-1,-2,-18,-21
,-21,-4,-27,-1,-5,-5,18,36
,-1,14,-1,-5,5,30,9,-21
,4,-19,-12,-3,-11,-39,-34,-1
,1,1,-6,-2,2,38,37,-7
,3,1,-30,2,3,-10,-13,-36
,-16,9,60,-14,-15,-28,-13,7
,-12,-16,-32,-1,4,22,18,42
,-18,-11,-25,-4,-5,-5,-15,-15
,53,13,28,6,0,-14,-3,-11
,-32,-10,-7,6,2,-24,-17,17
,7,0,-51,-20,-5,9,11,14
,37,25,47,13,9,15,9,1
,-16,-13,-11,3,-3,-23,-17,8
,0,4,8,-3,-8,-9,-2,-50
,-11,18,-14,1,1,3,11,32
,-4,-38,-30,-3,3,4,-4,-11
,-6,14,37,3,-4,-24,-22,-30
,9,-3,13,-2,-1,-5,-11,-17
,1,12,11,9,13,38,26,14
,-6,-2,-5,-13,-14,1,-9,18
,-3,-9,-33,-9,5,0,-4,-11
,-2,3,60,12,7,1,13,43
,14,-2,-41,0,0,13,2,-22
,7,11,12,3,-3,-21,-21,-48
,-75,-8,-8,-1,3,16,26,37
,35,14,41,3,4,14,-14,-19
,18,9,15,6,-4,-23,-2,-28
,7,-8,18,2,8,39,19,31
,9,-9,-72,-20,-16,-20,-21,24
,-1,-6,10,17,11,18,26,11
,-24,-2,-6,-17,-3,3,-12,-29
,-16,-3,26,0,-10,-38,-3,12
,15,8,-40,-6,2,21,7,-2
,9,-13,-26,-4,-3,-11,-9,4
,9,16,-13,3,5,7,9,6
,-11,-9,42,14,6,10,8,-16
,6,6,20,1,5,3,12,3
,-14,-22,-14,0,-13,-26,-18,1
,-6,-15,-38,-16,-7,-6,0,-6
