,2,5,13,18,-6,-28,-31,-6
,-25,1,-4,-14,4,18,29,5
,28,-1,-8,-3,-1,57,24,14
,0,7,7,11,6,-34,-9,1
,0,-5,-6,-11,-7,1,-45,-15
,48,1,-3,-6,-6,-36,-15,-12
,-9,-9,-15,-14,11,7,35,29
,-1,8,27,22,-17,5,21,4
,-12,-5,-7,-3,4,22,-4,-11
,4,10,9,-1,3,6,-15,-5
,-5,-5,-13,-18,-3,-34,-11,-10
,4,-1,-2,15,-1,20,-11,7
,-31,-7,-5,-14,2,31,-20,-6
,18,10,1,-11,-2,-16,26,9
,-7,-3,0,12,-12,-11,9,-1
,-14,-3,-5,11,6,4,-20,-7
,14,-1,0,-4,-3,9,16,-1
,-18,-7,-13,7,10,41,-17,-4
,3,6,13,0,-6,-39,-13,3
,-8,1,-3,13,7,24,33,4
,20,3,-1,-27,-8,-18,51,14
,-13,-8,-9,-17,-5,-8,-4,-10
,-13,-5,-6,2,-2,-16,-26,-9
,20,8,10,20,12,19,6,0
,0,-3,-1,14,-9,-42,-18,-3
,-23,2,2,21,10,-2,-2,-2
,30,1,4,-25,-8,5,7,9
,6,0,-6,-3,1,-31,-2,3
,2,-3,-5,3,7,26,-57,-7
,0,4,13,14,3,32,49,18
,-25,-10,-6,8,-19,-55,-3,-26
,19,-1,-5,19,6,8,34,13
,-3,3,6,-13,-5,-1,-39,-6
,-5,1,0,-16,-7,6,-21,-9
,-11,-1,-9,-1,10,43,-1,7
,-12,5,19,27,-7,-46,18,-14
,-3,-6,2,7,12,-1,32,13
,-2,-7,-16,-35,-13,-18,-14,-13
,5,10,20,29,7,36,13,-5
,2,-7,-15,-32,5,19,-44,10
,-2,-4,-6,10,-21,-49,75,6
,7,2,5,13,6,6,0,2
,1,2,0,-7,-1,-25,-8,-1
,-13,-12,-13,-14,-1,12,-7,-6
,18,6,7,-23,3,48,2,-9
,10,-3,-3,19,0,22,55,21
,16,0,7,14,3,9,-34,-19
,7,8,10,22,-5,-17,0,8
,-33,-15,-12,-20,-3,18,52,-3
,14,-4,2,12,2,-6,-7,-8
,-15,-4,-5,-11,6,22,-18,-7
,2,4,1,-8,-5,-8,16,10
,9,5,-2,13,-1,-2,-11,0
,-7,2,7,17,7,16,-8,1
,2,0,-1,-23,-8,-16,15,6
,-2,-1,-4,-5,2,7,-14,-5
,-10,-1,-1,3,1,0,-14,-10
,7,-8,4,-6,-6,-30,-24,4
,-19,2,1,9,12,68,-3,2
,15,7,-11,-25,-4,-19,40,-5
,-13,2,17,56,5,-13,-20,1
,18,0,-1,0,-6,-40,-38,-16
,-5,-3,-10,-34,-5,-70,33,22
,-1,8,9,-3,0,21,-39,-5
,3,-1,-4,-1,1,-22,5,7
,-5,3,-2,-6,-4,13,10,-5
,-6,-5,-4,4,0,14,-11,-14
,-2,-9,-18,-16,3,7,-23,-3
,19,4,0,-15,-1,-11,-1,6
,-9,4,1,-3,9,28,4,12
,7,-1,3,6,1,-1,19,6
,-30,-10,-5,-7,-5,4,22,-6
,32,6,-5,-30,3,39,-15,2
,9,1,6,30,10,6,-12,-5
,2,6,4,6,-4,-4,-11,7
,0,1,9,6,-5,10,46,8
,-14,-5,-4,8,2,-8,-3,-2
,-5,0,-1,-27,-3,5,-56,-20
,-7,1,-7,-14,-15,-24,47,14
,-21,3,9,12,3,3,0,7
,21,-8,-2,23,-4,-17,-33,-7
,9,9,-3,-13,0,2,19,14
,-23,-9,-8,10,2,5,-9,-16
,15,-2,-5,-37,-8,-15,-8,-12
,-11,9,3,20,0,13,-9,16
,-11,-6,2,-11,-11,-16,6,-10
,11,-5,2,-3,-6,-7,-2,-2
,5,-1,-4,-1,1,-27,-9,0
,-4,-1,-3,7,4,4,-9,-5
,4,-2,-1,5,0,8,3,-1
,-4,9,-1,-8,-2,-2,-31,-1
,10,-9,-5,12,-6,-12,-4,-6
,-15,-4,6,6,-6,-12,30,6
,-6,4,1,-1,-5,-24,19,2
,-1,-10,0,-2,2,26,-25,-8
,-13,-4,-7,0,1,-30,-20,-13
,24,17,13,8,11,56,5,18
,-14,-7,-8,3,7,16,-3,-3
,13,9,16,26,-9,-28,55,7
,6,0,3,5,2,-15,-16,4
,-16,-7,-17,-13,-6,-5,3,-5
,17,8,9,14,-1,-6,-5,1
,-8,-7,-8,-9,3,-13,-17,-6
,15,-5,-3,4,3,8,-7,-2
,-3,-2,-10,1,0,4,3,-10
,17,11,18,-6,-9,-9,33,18
,-28,-4,4,-5,2,20,0,-6
,22,5,0,0,-3,-1,-10,5
,-20,-12,-10,-10,4,-9,-27,-10
,-8,-10,-11,-4,1,7,0,-8
,10,6,3,2,0,-7,-5,4
,-26,8,6,8,4,10,-22,-6
,29,-7,-1,-3,1,2,28,9
,-17,-3,-6,-5,-6,-1,-7,-2
,7,-2,-5,-16,-1,-2,-5,-2
,-7,-3,-9,2,1,14,22,-2
,-4,4,5,8,-3,5,-21,-15
,-6,-7,-13,-48,-3,-17,20,16
,-7,-2,17,51,-2,-18,11,-7
,12,10,11,11,11,71,-8,3
,-17,-2,5,2,4,-13,-10,-3
,3,0,-4,9,5,3,-6,-4
,-2,2,-6,-24,0,17,-16,-3
,-2,-9,-3,0,-2,14,28,8
,2,1,-2,-8,-7,-49,-6,-2
,-11,0,1,2,5,34,-7,-5
,5,3,1,11,-1,-15,9,9
,-2,-1,1,-6,-13,-38,-4,-5
,4,1,-7,-13,0,12,14,1
,-13,-3,-10,-20,-2,2,-13,-6
,7,-1,3,15,2,17,19,-2
,4,-4,-6,-1,0,-31,-11,-2
,-15,-9,5,5,7,54,18,5
,6,6,2,1,-4,-28,-13,3
,0,-1,-15,-35,0,19,-25,-4
,1,7,15,16,0,-17,26,8
,-18,0,-5,5,-6,-14,-5,-1
,31,3,0,11,4,48,7,-8
,6,-5,-6,-11,7,-24,-7,7
,-5,0,-5,-6,-5,3,-9,-1
,0,1,5,3,-2,-35,-17,-5
,-15,-1,2,9,1,10,3,-5
,6,1,-2,11,-1,-3,9,6
,27,2,-8,-41,2,6,3,-1
,-4,-1,3,7,-1,12,-7,-4
,3,2,6,8,-4,-33,-10,3
,10,2,-3,3,0,9,-20,-1
,-27,-13,-15,-10,-6,6,26,-3
,6,10,18,28,-2,-32,-11,2
,13,-4,-3,7,3,-23,-8,9
,-11,1,2,-3,-12,-14,10,-12
,-9,-5,-14,-16,5,33,-10,-14
,-10,4,7,-9,-9,-25,6,1
,7,-2,1,4,-1,13,18,5
,-5,4,4,0,0,-7,-9,4
,-2,1,-4,14,9,11,-14,-2
,-13,-3,-11,-22,-8,2,10,-5
,-10,3,5,4,-6,-21,29,4
,19,-7,-10,-13,-1,20,-17,3
,-4,2,9,22,-1,-20,30,8
,6,4,1,-16,-2,-6,-36,-1
,-3,-1,-10,-9,4,13,-59,-8
,-11,5,10,4,-9,2,28,-17
,-23,-6,1,2,5,2,-38,-5
,14,2,0,-15,2,34,17,5
,11,4,-5,2,1,-18,-7,-2
,-15,-14,-8,-12,2,-15,-4,7
,4,4,13,15,2,35,10,3
,-3,-8,-12,-14,2,-25,-19,-3
,13,6,7,5,8,20,2,-2
,-7,3,-1,4,5,18,10,2
,18,-2,2,-8,-10,-50,6,0
,14,1,-1,10,6,8,-13,-1
,-5,10,11,21,-4,-13,35,5
,3,5,-1,25,4,-4,-26,0
,3,-10,-6,-29,-2,4,-2,4
,0,3,2,5,2,7,-1,-8
,-12,-10,-1,-5,-14,-30,-11,-5
,9,0,-7,-7,5,-8,35,-2
,3,6,11,14,-6,-11,-25,9
,-8,-1,-4,3,0,-25,6,1
,4,-6,-3,0,10,43,23,-1
,14,5,2,-14,-2,-32,-23,1
,-21,-12,-13,15,-11,-21,10,-11
,6,6,21,-3,-2,-15,19,5
,-8,-8,-6,-8,7,28,-8,-7
,-2,-4,-8,-13,0,-4,-42,-3
,0,11,10,22,7,40,84,7
,11,-2,-7,-17,-5,-15,3,9
,-7,2,1,3,-6,-3,13,-6
,7,-10,-1,15,7,30,-19,-1
,-7,3,0,-2,-2,-29,-15,4
,-5,-5,-6,17,0,9,19,-5
,3,1,3,9,1,-10,3,4
,-10,-3,-5,-21,-5,2,17,-3
,-6,-4,8,15,-5,-27,-27,-8
,2,-4,-7,-5,8,41,-15,-13
,5,2,1,-14,-6,-11,10,18
,-8,0,-1,11,7,8,-14,4
,-1,-3,-2,-3,3,3,-17,-7
,-10,-3,1,-10,-5,-6,-16,1
,-18,-1,-1,8,-1,4,10,-3
,35,2,1,-9,0,-1,11,8
,-3,1,-5,-3,3,8,4,-2
,5,-4,-7,-16,-7,-1,-3,-4
,-11,-6,-2,-3,-5,-47,-3,9
,-15,-7,-5,-1,2,22,2,-4
,6,6,10,-14,-4,-11,-28,-13
,7,1,-1,4,6,-4,20,19
,-7,-3,-1,-7,-5,1,-7,-11
,-16,-3,-4,-8,-8,-14,13,2
,5,8,7,17,4,9,-6,-3
,12,-1,-3,-3,3,13,-15,0
,-1,-7,-8,-5,-3,-32,-16,-7
,-1,3,5,-2,-2,40,6,-4
,-19,-11,-23,-17,0,-1,-1,3
,8,8,26,46,2,14,12,0
,5,3,0,8,8,13,28,12
,-1,2,6,5,-7,4,-19,-11
,0,-5,-3,-19,-3,-23,2,7
,-21,-1,-9,-32,-7,4,-13,-4
,-7,-3,-1,22,7,2,-19,-19
,-1,5,7,-9,-12,-25,51,17
,16,0,-2,-1,9,7,-31,-2
,-13,-10,-8,-4,-4,-22,8,-9
,14,2,-6,10,6,11,-17,-5
,-6,6,9,-18,-4,-1,-3,-1
,8,0,-2,6,-5,-29,-2,8
,-11,4,-1,12,4,37,9,-4
,-7,4,3,-9,-12,-45,-3,-5
,15,-9,-5,11,10,7,-6,0
,4,5,5,-1,-4,-21,22,5
,-10,-2,-4,-4,3,8,-19,-4
,12,3,0,-16,4,41,-21,8
,-2,-2,0,9,-10,-49,17,-3
,-1,-2,-2,-14,-5,4,10,0
,-7,3,0,13,8,12,-11,-3
,9,-2,0,-11,-6,6,31,4
,0,1,1,11,4,-6,-28,-3
,1,1,-4,1,13,57,-5,0
,9,-3,-1,0,-12,-3,45,9
,-14,2,13,19,2,14,-10,-7
,-27,0,-2,0,4,13,9,-1
,19,-2,-15,-24,-4,-9,-46,-4
,1,7,15,4,3,16,49,9
,-7,-10,-9,-14,-1,-9,2,-4
,7,3,-1,-7,-6,-14,20,3
,-11,-2,10,25,11,51,-12,-6
,-6,-8,-18,-1,-4,-13,-19,-9
,2,-1,6,-1,6,26,22,6
,8,-5,-3,-7,-5,-33,-34,-1
,2,3,-2,-4,5,6,18,-5
,15,-1,6,8,0,17,0,11
,-14,1,-3,-7,-9,-30,-34,-9
,5,2,8,30,9,24,25,2
,12,5,0,6,-9,-16,5,0
,-6,1,2,-9,-6,-11,24,-1
,-15,-6,-6,-12,-2,0,-26,-4
,10,7,5,7,8,43,12,5
,4,-5,-9,11,-8,-54,23,-10
,2,11,18,-10,22,37,-21,14
,6,4,9,24,-7,-25,16,5
,-9,-4,-5,0,-1,8,-10,-10
,-5,0,-2,0,3,5,41,11
,20,0,-1,21,-8,-19,-12,-9
,15,1,4,-9,5,-11,-4,8
,-4,11,2,9,7,6,-3,-5
,-7,0,5,-6,-12,-29,-17,-1
,-7,-5,-4,17,0,-26,-8,-4
,11,-3,-7,-29,-4,10,-10,-9
,-11,-2,4,19,-6,-25,3,-4
,7,-3,-2,-6,1,26,-14,4
,14,4,-4,-8,-6,-18,9,0
,-10,-6,-4,-6,8,23,-4,-4
,6,-4,-13,-10,-7,-2,-12,5
,-9,6,11,5,-2,3,-21,-7
,12,6,3,-1,0,-4,-15,3
,7,-1,-3,8,-3,11,17,3
,-11,2,-2,-6,5,7,-23,-7
,24,-8,0,-1,-1,-5,5,5
,-21,-10,-11,-6,-1,6,0,-10
,-5,6,-1,-6,-5,-7,13,1
,6,-1,4,-10,1,0,-21,3
,-6,3,3,16,5,9,27,3
,3,-4,-9,-42,-2,-17,-10,-9
,-4,-6,-12,47,5,-7,18,13
,8,13,31,-10,-12,-18,-3,-6
,-20,-5,-4,-10,7,-7,-7,9
,15,-4,-1,10,2,0,18,-4
,-14,0,-10,-5,-8,-21,-8,-5
,1,-6,-3,-3,2,5,-3,-5
,-6,1,2,-7,-4,10,13,2
,4,2,-9,-23,-4,8,11,17
,-6,4,24,54,2,-11,-1,-7
,8,-5,-16,8,13,27,19,-5
,0,3,18,-3,-7,-3,-23,15
,-34,-3,-9,13,-3,-21,-28,-6
,-1,1,-1,-24,-2,11,7,1
,24,-2,-5,7,2,-12,2,3
,0,-5,-6,-10,5,19,-3,-8
,-10,1,6,20,3,-18,9,-1
,-8,-1,1,-9,3,51,-41,-12
,-5,1,-9,-10,-5,-34,35,9
,-8,0,1,15,4,-1,-16,-7
,19,1,-4,-5,1,5,-12,9
,10,6,19,0,2,19,1,0
,-11,-4,-1,-6,2,12,28,1
,-5,-1,-4,9,9,41,20,-2
,6,-6,-7,-16,-6,5,11,-8
,18,1,12,8,1,-7,-12,15
,-2,8,2,-2,3,5,-7,3
,10,0,-1,-7,-11,4,-4,0
,-22,-1,-3,3,2,-44,4,-6
,8,-8,-16,-31,-4,-20,3,-2
,-6,0,0,12,-1,26,5,3
,-1,5,3,-7,-11,-7,-10,-7
,3,-2,-6,-2,3,12,-11,-3
,3,2,3,-4,-4,-10,16,3
,4,0,-1,-16,-6,-22,-12,3
,-3,-4,-2,14,5,-4,5,-1
,-4,-2,1,-4,-1,16,-7,-9
,-2,-1,-13,-23,1,-33,-11,1
,-3,-2,11,0,4,17,9,3
,7,-1,-7,-19,0,-16,-10,-1
,8,-3,5,13,-1,4,13,4
,-24,5,-6,4,1,-5,9,-8
,-8,-3,-5,-7,-2,1,-27,-2
,11,5,1,3,-2,-12,14,-3
,-10,2,1,6,-1,-13,-4,2
,-10,-8,-2,6,4,-1,11,-5
,-8,-10,-10,-36,-13,-23,-7,-6
,-5,4,4,19,2,4,13,4
,1,2,-4,14,8,1,-41,-13
,16,2,3,-15,-1,29,54,16
,-25,-5,8,35,2,-4,-5,-7
,15,-6,-11,-25,-5,-9,-4,-3
,13,7,16,40,3,4,9,24
,-6,-4,-9,-6,4,30,-45,-19
,12,1,-1,-2,-2,-1,19,5
,14,5,11,-2,-7,-11,6,12
,-7,-3,-5,-19,6,45,-14,-15
,3,1,2,5,-8,-35,-28,7
,-7,3,4,2,5,-12,5,-3
,8,-4,-3,5,8,26,15,-3
,7,5,1,-12,-6,15,-8,1
,10,-3,-1,5,-3,-14,-18,2
,0,5,-5,2,-3,13,9,-6
,-24,-3,-1,4,4,-22,0,2
,3,-1,3,-15,1,19,25,3
,3,1,-6,1,-1,-7,15,-2
,6,-3,7,17,-1,13,-12,6
,-9,-2,-3,-3,-7,-13,-19,-9
,-19,-7,-9,-4,-4,-23,-16,-12
,14,9,3,-24,-3,-3,5,8
,25,1,-6,2,2,-38,-21,0
,-14,2,4,6,2,14,13,-4
,5,-4,-12,0,-2,-31,-25,-2
,-24,-3,3,-17,0,2,29,-3
,1,5,6,1,-7,-55,-15,3
,-9,-4,-2,6,2,14,-13,-6
,2,1,-8,-21,-4,-4,-19,-5
,9,0,5,8,1,12,6,6
,-24,-4,-9,-9,1,22,5,-4
,31,5,5,11,-2,-6,-4,6
,-11,-7,1,-3,1,25,27,-2
,2,4,-2,12,7,-10,-10,-3
,-19,-3,7,10,0,26,-2,1
,33,2,-5,-24,-6,-2,-5,-4
,1,0,4,-7,-6,4,-14,6
,-2,-3,-4,24,8,-16,43,0
,11,3,0,-18,2,40,-15,-1
,-22,-3,-6,-4,-7,-39,-4,-5
,3,2,-1,12,2,7,-37,-1
,18,-5,6,-1,-5,13,4,4
,3,2,-1,5,3,10,-12,-3
,-12,-6,-1,1,1,-16,-26,-3
,15,7,8,7,3,-1,39,9
,-18,-2,-9,-23,-13,-10,-20,-18
,42,-3,2,14,-2,-51,-3,16
,-13,-3,-9,-43,-6,40,-8,1
,0,2,4,50,6,-11,8,0
,4,7,2,2,2,10,-17,-3
,-3,-10,-6,-16,-5,12,23,0
,-18,-1,-4,-5,-1,28,6,-2
,10,-7,-8,-15,-8,-29,17,-3
,-17,-4,-3,9,1,17,-21,-11
,13,10,-2,7,4,4,9,15
,-6,-11,4,20,4,37,1,4
,-31,2,-2,-15,-4,11,6,-4
,11,-3,-3,0,-7,-15,-15,-1
,-6,2,2,22,15,33,28,3
,1,4,2,17,2,-25,24,-4
,-21,3,9,-22,-10,21,10,-2
,7,-5,-3,9,4,-37,-1,2
,-10,3,0,-5,-3,-28,-5,-4
,16,8,-1,-25,3,21,-22,4
,5,-1,1,43,-4,-57,-14,-1
,0,4,6,-2,1,2,9,-3
,-21,-5,-2,-19,-3,-10,-7,0
,3,-4,-2,12,2,-4,1,0
,6,-2,-11,-39,7,30,-10,-3
,19,4,13,3,-1,19,7,7
,-16,2,-3,8,-7,-3,-17,-11
,-10,-1,-4,-8,2,-6,9,2
,6,-1,3,-5,1,12,11,1
,-14,0,-7,3,1,16,12,9
