,2,5,13,18,-6,-28,-31,-6
,-4,-11,-5,-9,-1,3,-10,-10
,8,6,10,7,-2,-14,-10,5
,5,-5,-13,-23,1,12,-15,-11
,-8,-1,15,26,-2,-46,27,13
,12,7,2,-12,0,18,-29,-10
,6,-8,-7,-2,0,51,15,2
,-24,-1,3,11,3,-7,35,5
,-8,-1,-2,16,7,12,-23,-10
,34,4,6,-11,-6,-2,26,14
,-15,-1,1,12,-4,-22,6,-6
,17,3,3,-14,5,18,3,7
,-9,-7,-15,-17,-7,1,-11,-6
,-12,-2,1,22,1,-14,8,-8
,-2,5,3,-23,-1,-11,-1,-3
,13,-6,0,14,1,10,-8,6
,2,1,-2,-9,-3,22,-10,-1
,-5,0,0,4,-1,-9,9,-4
,1,1,-3,-2,-5,-16,10,3
,-15,-3,-2,-5,-7,-23,-26,-6
,18,-2,2,7,5,20,8,1
,4,-3,-1,-10,1,39,12,-1
,-1,3,1,-5,0,-63,-33,-8
,-7,5,2,24,-1,-7,4,-3
,-2,-2,-5,-8,-6,-16,-8,2
,4,2,0,-9,9,22,-13,1
,-12,-3,0,-1,3,19,0,-3
,10,10,6,4,-3,-27,14,-3
,-13,-11,-7,-12,-1,10,-12,1
,-14,-3,1,9,-2,9,7,2
,46,-2,-12,22,4,24,3,-2
,-8,0,15,-5,0,-8,19,6
,-1,4,0,-6,2,4,-3,-2
,8,2,-4,1,2,10,-7,3
,-24,-8,-2,-13,2,2,5,1
,15,1,-1,17,-1,3,4,2
,13,3,0,5,-3,29,-1,-4
,-16,-5,3,-5,-14,-64,-6,-4
,3,-1,3,16,5,-20,4,4
,8,-3,-9,-30,-8,42,2,1
,10,15,17,19,5,-41,-2,3
,-21,-5,-5,3,3,14,-12,-4
,17,2,4,1,-5,-20,21,5
,-14,-1,-4,-8,-3,-7,-14,-2
,20,-2,-6,-9,2,7,1,4
,3,-1,-4,-2,-4,-2,25,-1
,6,4,0,-1,0,5,-23,0
,-16,-6,-1,0,-2,-22,0,-14
,-23,-7,-9,-39,-2,0,13,17
,12,5,11,44,-5,0,10,1
,-16,-8,-5,-5,-2,-34,1,-7
,6,-7,-15,-26,-1,-11,-2,-5
,-16,3,13,22,0,8,3,-11
,1,-4,-4,-26,3,-4,-1,-1
,5,3,6,6,2,20,-4,-1
,22,7,4,12,8,-3,9,19
,-3,-6,-9,-9,-4,-11,7,-4
,-11,3,-1,-7,3,-3,-29,-3
,19,4,3,8,-5,-4,18,-1
,-19,-12,0,2,3,6,-20,-1
,10,-3,-2,0,1,20,9,0
,4,4,-2,-10,-7,-26,4,10
,-6,-2,-4,-2,2,27,20,4
,-7,8,5,-2,-9,-17,-8,2
,9,0,-9,-5,-6,-4,-10,-6
,-4,0,7,9,5,-6,5,-8
,-8,2,2,-10,0,25,-6,2
,-8,2,5,15,3,-9,1,0
,11,1,6,3,-9,-31,-2,-5
,-4,1,-10,-11,3,11,13,3
,2,-1,-1,1,-3,0,-1,2
,17,1,7,6,4,22,6,3
,-20,1,-5,-11,-1,1,-5,-6
,-1,-5,-1,10,1,-16,-5,-1
,2,1,6,-1,-1,28,-7,4
,2,-1,-5,7,5,9,-1,-7
,-5,2,-1,5,9,1,17,2
,24,-2,5,-15,-10,-15,-11,-1
,-17,-3,1,6,-1,-27,-8,-7
,9,5,-5,-5,-3,48,13,9
,-8,0,-9,-20,-1,8,-44,-10
,-1,5,11,36,10,36,26,4
,-1,-2,-7,-7,-3,-60,-14,1
,-4,-9,-2,2,-5,10,-6,-5
,7,-2,-2,2,6,0,-10,-2
,-22,-9,-10,-20,-6,1,34,2
,15,4,2,5,0,5,-28,-4
,1,0,-5,-12,-3,-39,6,-2
,-1,0,2,10,-3,-11,-12,3
,-16,-2,-4,-21,6,38,1,4
,14,8,8,9,-1,-5,6,1
,6,3,5,15,6,-6,9,-2
,-4,-9,1,-11,-7,-33,-29,9
,-17,-7,-4,9,1,16,0,-6
,14,0,-8,-9,-1,17,-6,0
,12,8,6,5,6,43,0,5
,12,-5,-3,6,-1,-35,38,5
,-3,-2,-4,-10,-7,-12,-38,-16
,-15,-10,-6,-7,4,-20,21,9
,9,6,14,20,-1,-13,-15,-4
,-3,4,-1,-5,-1,44,33,3
,9,2,-2,-1,0,-28,-20,-3
,-12,-6,-2,4,-3,0,8,-5
,-3,-7,-9,-22,-6,-23,12,3
,-19,1,-5,36,11,34,4,-2
,33,6,21,-23,-7,-13,-13,7
,-16,6,-7,-10,3,17,-1,-5
,-7,-4,5,11,-5,-6,6,-3
,1,1,1,-7,-7,-26,-4,2
,4,-1,-14,1,10,45,-17,-5
,-11,5,11,12,2,-20,18,5
,12,2,-7,-15,1,7,-2,0
,3,3,7,4,-1,-1,-6,-5
,-19,3,-2,6,1,7,-5,-2
,10,-5,-7,1,-4,2,7,11
,-9,-5,-5,-6,4,2,-15,-8
,-5,5,7,4,4,21,15,5
,23,-10,-8,6,-9,-26,5,-4
,-6,10,11,14,7,46,0,2
,3,-3,-3,8,-3,-42,-2,2
,11,9,7,-2,7,16,-1,11
,-2,-3,5,19,-8,-22,-6,0
,-5,-2,-1,-26,-6,-22,-14,-9
,1,-13,-10,25,5,-2,20,3
,8,4,1,-22,-1,-9,-15,-7
,-27,-5,-17,-12,-2,7,-7,-2
,20,6,16,24,-1,-28,-12,0
,-11,0,-9,-10,1,24,-7,1
,16,-6,-8,-5,-5,-3,10,-1
,-22,-2,4,11,3,2,2,-6
,10,-3,-8,-1,3,13,-16,0
,-13,-1,7,-16,-10,-20,-17,-10
,-4,-6,-2,13,2,9,-7,3
,4,7,4,-3,-2,7,9,2
,-18,-4,-11,-26,-6,-13,-16,-11
,-16,1,-4,36,9,-12,17,6
,20,4,16,-9,-6,7,9,4
,4,2,-2,-10,0,-6,-9,-12
,-4,-10,0,8,-2,-50,4,10
,-32,3,-2,-14,-3,8,-2,-8
,26,-6,-13,-6,8,29,16,-5
,8,4,13,-5,-3,-12,-26,7
,-12,4,2,5,3,22,51,1
,18,3,3,-5,2,2,-13,-2
,-15,3,-2,-13,3,6,23,-2
,-5,-12,-8,2,5,-14,14,6
,2,-1,-8,13,-6,10,-5,-4
,19,-2,12,10,1,-4,-1,9
,-17,6,7,7,-3,-4,-8,-10
,6,0,-2,7,3,-1,27,6
,-6,0,-2,-10,-6,-1,-11,2
,6,2,-2,-22,-5,10,20,1
,-32,-9,-3,15,6,17,-20,-9
,14,-2,-10,-20,0,3,9,-2
,24,5,15,11,-8,2,-12,2
,-7,0,-3,-8,0,3,-4,-3
,-4,-6,-4,-10,-6,-28,-10,-1
,4,-2,-5,10,6,-1,-20,-1
,-7,1,-1,-17,4,32,20,-3
,11,1,6,4,-1,4,-7,1
,9,3,-7,4,-7,-9,3,0
,5,3,12,-11,1,7,2,3
,-2,-2,-2,18,4,6,18,2
,0,3,-7,3,-1,-20,-7,1
,-13,-4,10,-21,1,2,6,-1
,5,3,-1,15,-1,14,16,-2
,-10,-2,5,10,13,-10,-27,-1
,-10,-2,1,0,3,-16,-1,-1
,25,-1,-3,3,-6,-18,8,-1
,-10,0,3,16,0,-8,-1,-4
,-1,-2,-3,-10,-6,-4,-11,-2
,3,-3,-4,-12,-4,12,11,-2
,-32,-3,-11,5,1,-15,-17,-2
,17,6,12,19,-1,-1,2,5
,4,0,-7,-12,-3,-5,-1,3
,13,-1,6,-28,3,10,2,0
,-15,4,3,12,1,9,3,-3
,-6,-4,-8,13,5,-2,9,3
,16,-4,3,-12,1,33,-12,-7
,-8,-7,1,7,-10,-35,-35,-1
,6,5,-1,-7,-5,2,12,2
,-4,-4,-8,-8,0,-17,-6,2
,-10,4,3,5,1,18,0,-10
,12,-6,-5,-6,-8,-5,-8,2
,7,-3,-4,-19,-4,14,2,-2
,1,2,1,17,2,3,-4,5
,-5,4,5,-4,-6,-30,-6,1
,2,-3,-7,-4,5,21,-2,-7
,21,3,17,25,7,5,13,9
,-8,-5,-6,-18,0,10,-16,-2
,1,-1,-12,-20,0,19,2,1
,-10,-5,11,26,-7,-52,14,1
,-1,3,-2,3,4,9,-61,-7
,8,4,1,-6,-4,-19,4,4
,-10,-10,-12,-5,-6,18,19,-4
,-9,3,-8,-21,2,25,-1,-2
,-3,-2,3,3,-10,-21,18,5
,-2,4,9,3,-2,-7,0,-1
,11,-3,-8,13,7,-15,-16,-3
,0,7,4,-8,-3,27,14,2
,4,-15,-1,4,12,7,-3,2
,-7,2,-4,-18,-7,8,2,-4
,-8,2,3,12,2,-23,3,-1
,20,2,0,5,8,21,-5,5
,1,-2,-8,-10,-8,-42,-19,-7
,-3,-4,0,-5,-2,28,30,9
,1,4,2,2,6,8,-14,-6
,-16,-8,-7,-8,1,-13,-3,2
,-6,-1,-11,4,-8,2,4,-6
,-10,-5,10,10,4,-17,-20,-6
,-7,-2,3,-3,-5,-4,11,9
,23,7,2,2,4,10,-10,-2
,-8,-1,-4,-27,0,4,9,2
,7,-1,-1,13,7,6,4,-2
,-3,-1,1,-22,-2,-12,21,0
,-7,1,3,35,3,-2,-10,-6
,6,-3,-1,2,5,18,8,9
,-4,-4,-9,-18,-11,-23,-1,-6
,-3,-3,-3,21,7,-5,-3,-6
,3,6,9,6,3,30,15,12
,11,3,4,6,-1,-47,-9,-3
,17,1,-4,-15,-4,8,0,0
,8,0,-7,-10,-8,-23,3,2
,-16,-8,3,-2,-4,2,-6,-9
,-2,-4,6,12,9,64,12,4
,-7,5,-11,-9,3,-4,0,-2
,0,0,12,4,-9,-26,-13,2
,-24,1,5,13,1,11,6,-4
,-1,-7,-17,-41,-4,-11,-16,5
,0,3,20,26,0,-4,21,-8
,10,3,2,18,7,17,-28,13
,11,7,-2,6,0,-7,-7,-1
,-45,-12,-6,-16,-1,7,-2,-7
,18,5,6,7,0,2,2,5
,-3,-1,0,-9,-1,-7,-5,-7
,-4,-4,-4,-11,-6,-29,16,-4
,18,11,0,-4,-2,-5,-21,-2
,-16,-9,-8,6,-1,10,5,-5
,-6,1,-1,-18,-2,0,9,-2
,9,-4,-2,20,-2,1,-8,5
,-4,9,8,14,-1,0,14,-1
,-16,-2,-3,-14,4,24,4,-3
,31,2,4,3,-1,7,21,-1
,-9,4,-6,-7,-2,-13,18,12
,14,3,-1,15,-2,-2,5,-2
,1,-3,3,0,0,4,-15,1
,-19,-7,-15,-23,3,35,-5,-4
,4,2,15,28,-3,5,2,-10
,7,4,8,15,7,-2,-19,9
,1,-6,-11,-20,-6,-13,-1,0
,-14,0,-4,-4,-10,-26,1,1
,21,-1,1,-2,12,22,-5,-2
,1,2,4,-4,-3,10,13,-6
,9,2,-3,-1,-4,-15,-8,1
,-6,-2,1,15,9,35,-2,-1
,1,0,-5,-21,3,-15,6,-3
,-11,-4,-5,-10,-5,-17,4,-5
,4,-1,0,13,4,3,2,3
,6,0,-2,-18,-5,-15,-13,-3
,-22,-5,-6,-18,-4,-2,-11,-4
,-2,-2,5,27,7,54,11,-5
,7,6,9,16,0,-9,4,2
,-22,-4,-3,4,-9,-37,5,0
,11,-5,-13,-16,-7,-9,5,5
,-8,1,5,-8,-4,-14,-49,-9
,5,-4,-7,11,6,29,13,0
,-1,10,9,-3,-2,-29,-31,-6
,1,-3,-5,12,-1,-21,-3,2
,-4,-5,-5,-14,-5,15,22,-1
,-11,2,-4,-14,1,21,-14,-4
,12,0,3,11,3,25,5,5
,11,-1,6,0,-2,-20,-5,-5
,2,3,-1,8,2,12,12,5
,-6,-4,-1,-9,0,-25,-8,1
,-2,-1,-3,8,-1,5,9,-4
,-3,1,5,-10,-3,-31,-1,-5
,10,0,-2,3,-1,-25,2,13
,-3,-2,5,-12,-4,9,11,-2
,-2,-4,1,16,8,-1,13,0
,-10,-1,-5,-11,-5,2,-12,-1
,4,3,3,6,-4,2,27,-2
,42,7,0,-7,-1,-19,-25,0
,-17,-3,-6,20,8,22,27,11
,-22,1,11,-16,-2,21,10,6
,7,-6,-10,-10,-1,-27,-51,-2
,-3,-4,8,11,-4,4,30,10
,2,4,-1,-23,-3,20,-8,-5
,12,3,-9,12,3,-8,-14,-1
,-16,1,8,7,3,14,9,-4
,-5,-1,-3,-9,-4,-5,-3,0
,1,-6,-1,6,-2,-55,-13,-6
,-4,-1,-3,-11,-1,-4,-2,0
,-16,3,0,-3,2,-6,-9,-8
,4,-2,4,7,4,11,-8,-2
,-7,-5,0,-3,-4,6,14,6
,-1,-5,-10,-2,2,22,-24,-5
,15,2,5,20,-4,-38,10,-3
,-6,6,-1,-43,2,20,4,1
,1,-3,7,14,-8,-12,0,4
,5,3,-2,-4,2,-21,-13,1
,-13,-3,0,-7,-7,-32,-22,1
,1,-2,-6,22,1,5,-4,-4
,11,-1,1,-4,8,54,7,-4
,5,10,3,10,-6,-12,8,1
,-11,-14,-6,-15,8,46,14,4
,-2,-8,-21,-13,-3,-41,3,-8
,-4,13,35,1,-10,-5,-22,8
,22,-1,1,7,-1,7,29,12
,0,6,-2,-1,6,26,-2,-3
,-19,-5,-4,4,-4,-36,-11,5
,18,-7,-20,-8,11,34,8,-10
,-5,4,10,15,-4,-5,-23,-10
,17,7,5,2,-8,-68,-10,9
,-21,-8,-1,4,-2,1,-1,-7
,4,1,-5,-9,7,41,0,-4
,-13,-6,-7,-36,-6,3,-3,-5
,-3,-5,-10,39,3,12,12,-6
,21,15,20,-6,-7,11,15,3
,2,-3,-6,-8,-2,5,-16,7
,-39,-6,-2,1,4,-4,12,-9
,23,-7,-7,1,-3,8,7,5
,10,3,1,2,-1,-5,16,8
,-8,6,7,-3,0,-10,-27,-2
,-7,-10,-9,-3,2,26,21,2
,11,10,-5,-27,2,-15,6,2
,-14,-12,-3,30,1,-3,-25,-14
,2,5,7,10,9,55,28,21
,0,-11,-3,1,-4,8,-12,-8
,-8,-4,-7,-1,10,23,6,0
,4,6,9,-36,-8,1,15,2
,-9,1,-3,31,-4,-31,-8,-7
,18,0,2,-2,6,11,23,9
,-9,4,4,-11,-3,5,-3,3
,3,-2,-7,12,0,-20,-8,0
,-9,-5,-6,-6,1,-34,4,-10
,9,11,9,15,4,1,-4,2
,3,-6,0,-2,-10,-13,-10,-2
,-6,5,-3,3,2,20,15,5
,2,-2,-2,12,10,-4,-14,-1
,3,3,0,-15,-3,-1,10,2
,-1,2,5,-1,4,6,-31,-5
,2,-2,4,28,3,-2,-3,-3
,1,-14,-11,-17,-9,-1,-1,-3
,-8,8,1,6,7,6,-10,0
,8,-1,1,7,-7,29,21,0
,-17,-4,0,-17,0,-12,8,8
,21,7,-3,-3,0,4,-5,-8
,1,-1,-1,-4,-5,-27,-3,5
,-9,-2,2,7,4,-2,24,2
,0,-3,-6,-8,-2,-18,-24,-10
,-2,8,-1,1,-7,-36,17,8
,-8,-13,-4,-15,4,40,-22,-2
,6,-1,-4,19,1,-8,11,-1
,-12,2,-1,9,2,-21,2,-7
,-6,1,10,0,4,48,-3,-7
,18,5,-6,3,-6,-60,14,15
,-17,-1,-3,-25,-5,-5,-9,-5
,22,6,4,26,2,6,-12,6
,-28,-6,-1,-5,-3,-19,6,-11
,-1,-3,-2,-3,7,20,-10,-8
,14,1,4,4,3,-8,-6,4
,0,4,-4,-12,-2,-1,13,3
,4,-7,-13,-15,3,-6,2,8
,-28,-1,14,-11,-14,-17,-10,-8
,17,4,4,50,7,22,42,8
,11,-4,-3,-40,-3,-14,-22,1
,-2,-3,2,10,-3,-3,24,3
,14,0,3,2,0,0,-18,-6
,-21,-2,1,-10,2,3,-11,-3
,-2,9,3,11,6,36,0,-7
,1,-5,1,10,2,29,0,9
,-3,-4,-2,-2,2,-32,-5,-2
,4,1,1,-15,-7,-1,-9,-2
,-10,-5,-5,11,3,24,9,-3
,-7,-4,-5,-8,-8,-22,-15,-12
,22,3,-6,-7,2,27,21,10
,-12,-1,5,-13,-3,-12,-5,-5
,5,4,-1,-17,-2,-27,1,9
,-6,1,4,6,-5,-1,-36,-6
,-2,-1,-7,3,3,31,22,-3
,-4,0,5,9,0,-48,16,3
,7,-12,-5,-13,-9,0,-13,-8
,-4,1,-3,-3,0,-2,12,2
,22,15,6,10,0,13,30,5
,-9,-8,-7,-4,-3,16,-15,11
,-19,-1,-2,-8,1,10,1,-5
,13,-1,-2,12,8,-5,17,-1
,4,11,11,4,-4,-5,-18,1
,-39,2,-2,-19,-1,11,2,-11
,36,-3,-3,12,1,15,-8,8
,6,-6,0,-16,-6,-9,36,4
,-5,1,-3,14,6,10,-31,-5
,-2,-3,0,2,-6,-20,-20,-5
,-13,-2,-3,-1,0,26,7,-1
,2,2,-2,-6,-4,-18,-14,-4
,5,3,0,-2,5,13,0,0
,13,-1,-4,-17,0,-18,17,3
,-6,3,1,11,-4,-12,-23,-2
,10,2,5,2,-2,-9,-3,-1
,-8,-11,-5,-19,-10,-51,12,9
,21,5,0,14,3,-22,-23,-12
,-8,-8,-4,-7,-4,12,41,14
,-9,8,1,-9,-3,-9,-30,-4
,-17,-5,4,8,-3,2,14,-1
,41,4,-7,-17,4,42,21,-1
,-16,-4,6,14,3,-41,13,2
,2,1,3,29,-3,-3,0,0
,3,-3,-6,17,5,19,7,1
,-5,-6,0,-19,-6,-6,-36,-9
,-4,10,-2,-8,-7,7,8,-2
,2,1,-4,-4,8,29,16,4
,-1,0,5,8,2,17,-32,1
,-25,-6,2,-10,-5,-2,15,-9
,21,-2,-1,-7,-4,-36,-12,3
,7,-1,-1,3,2,7,-22,5
