,-3,-20,-7,4,2,0,-4,1
,-3,-4,-11,-1,4,-8,-4,2
,-3,-5,-5,-4,-4,-7,-2,2
,-3,-20,-78,-37,-59,-38,-14,-3
,1,0,-3,-5,-1,-10,-5,1
,3,13,2,-3,2,22,2,1
,-4,-6,0,4,-1,-10,5,3
,2,-4,4,2,5,-4,3,-1
,-4,8,-22,8,41,-15,13,-1
,2,-6,-15,1,1,-12,3,-1
,1,-20,-1,3,0,-29,-2,0
,-3,-5,3,-1,3,-11,-5,-2
,-1,-6,-1,-2,-11,-9,0,-1
,1,-15,-63,-23,-39,-25,-13,2
,0,-1,-4,0,-4,-2,-3,-5
,1,11,6,-2,2,9,1,-1
,6,-6,3,3,-4,-12,-1,3
,-2,-2,2,-1,5,-7,0,1
,3,10,7,11,46,3,9,0
,1,-6,-3,5,4,-6,3,-1
,0,-21,-3,-3,-7,-43,0,0
,1,-4,-2,0,-1,-12,1,1
,1,-7,-10,-9,-13,-10,-3,0
,-6,-13,-37,-3,-21,-11,-3,0
,-1,0,-3,-4,-8,2,-1,-4
,1,11,-1,-2,1,-5,4,-3
,0,-7,0,-2,-3,-12,-2,2
,4,-2,-3,0,0,-8,-2,2
,-3,11,61,14,29,25,8,1
,0,-6,-1,6,4,-5,0,-3
,-1,-19,-5,4,-7,-30,-3,1
,0,-4,-3,5,2,-9,4,3
,1,-7,-18,-5,-10,-12,-3,2
,-1,-8,-21,2,-10,0,-8,-2
,-3,-1,-7,1,-8,1,2,-3
,0,10,-5,-4,0,-17,-1,-1
,1,-7,-7,-11,-31,-14,-13,0
,-1,-4,-6,0,1,-9,1,-2
,-3,11,46,12,9,24,5,0
,1,-7,1,7,-3,-5,6,-2
,-5,-18,-11,-1,0,-23,-3,-5
,-1,-5,-5,2,6,-11,5,-1
,2,-8,-17,-4,-7,-14,-4,1
,1,-18,-12,5,3,13,-2,0
,-5,-1,-12,-2,0,-3,-5,-7
,-3,10,-2,-2,-2,3,1,1
,-1,-6,-46,-17,-33,-12,-15,4
,1,-2,-3,-6,-4,-8,-3,-1
,1,5,20,4,1,11,4,5
,0,-8,-7,6,-7,-11,9,0
,-1,-19,-1,-1,2,-16,-2,-9
,0,-3,-11,5,12,-11,6,-1
,-2,-6,-15,-1,-1,-12,0,1
,-3,-26,3,1,-5,-29,-6,-1
,2,-1,-4,-5,2,-7,-8,2
,-5,13,-2,1,-9,26,1,-3
,-2,-3,-37,-13,-21,-9,-12,-2
,0,-1,-7,1,-2,-4,0,0
,-1,5,12,-4,1,-2,8,-6
,0,-8,-6,6,-11,-19,9,3
,0,-13,-2,0,3,-10,-1,-1
,3,-3,-4,6,24,-5,6,4
,-2,-5,-5,2,1,-9,-3,-1
,-6,-30,-22,-19,-44,-69,-7,-4
,5,-1,-7,-5,1,-9,-3,-2
,2,14,-10,1,-13,16,-4,-5
,-5,-1,-21,-3,-8,-7,-8,1
,2,-1,0,3,4,-3,-1,0
,1,12,-1,1,17,-13,8,-4
,-1,-8,-12,1,-11,-15,5,0
,-5,-9,-3,6,0,-8,5,2
,2,-3,32,9,20,-3,1,-1
,0,-7,-2,5,-2,-9,2,-3
,1,-32,-41,-21,-34,-62,-10,0
,2,-2,-3,-8,1,-8,-9,-2
,1,7,-14,-4,-4,10,-2,0
,0,-2,-7,3,-3,-2,0,8
,-4,-2,4,3,2,-2,3,-1
,1,15,-15,4,22,-25,5,0
,-3,-6,-16,2,-4,-10,2,-1
,3,-7,-5,2,-1,-7,-1,-2
,-1,-4,29,2,8,-3,1,2
,-1,-8,3,4,-7,-8,5,0
,-1,-31,-34,-13,-21,-43,-7,-5
,0,-4,-3,0,-4,-7,3,2
,-3,3,-10,-2,-4,3,-5,0
,0,-6,2,4,6,3,-2,-5
,0,-1,1,-2,3,-4,-3,4
,0,20,11,1,24,5,4,-2
,1,-5,-9,1,-1,-6,-2,-5
,2,-4,0,-1,-4,-5,3,-1
,-2,-4,13,6,-4,-5,6,0
,-1,-10,-9,-3,-12,-13,-1,-5
,1,-28,-21,-1,-12,-26,-1,-4
,0,-4,-7,-4,-9,-6,-2,2
,4,0,-10,-4,-2,-3,-3,-2
,-3,-13,11,2,9,-13,-9,2
,-2,-1,-3,-4,2,-8,-3,-1
,1,20,31,12,11,49,4,-2
,-4,-4,-6,1,3,-5,1,-6
,-3,-3,-8,-2,-8,-4,-3,1
,0,-2,0,0,-2,-7,17,0
,1,-9,-15,-2,-11,-19,3,1
,-1,-27,-13,4,-4,-12,-6,-4
,0,-5,-10,0,-10,-6,2,1
,-1,-2,-7,-3,-2,-8,0,1
,-4,-16,-5,-17,-70,-40,-14,-1
,0,-1,-3,-2,1,-10,-2,4
,0,26,16,7,-2,43,3,-4
,-1,-4,-4,5,1,-8,-2,-3
,0,-2,-10,1,6,-6,2,3
,1,4,-9,5,14,-11,10,3
,2,-9,-16,-2,-11,-20,2,-1
,2,-22,-8,6,1,-4,-2,-1
,-2,-4,-10,-2,5,-8,2,-5
,0,-4,-5,-2,-4,-7,-3,1
,-2,-19,-78,-38,-62,-42,-15,1
,0,-1,-4,-7,-2,-9,-8,-1
,1,19,3,0,4,26,4,2
,2,-5,-1,5,-1,-10,6,1
,-1,-3,3,4,4,-5,2,-2
,4,7,-22,8,34,-14,7,-1
,2,-7,-15,-1,0,-13,-1,2
,0,-20,-2,2,0,-24,5,-4
,0,-4,3,-1,3,-11,-4,-3
,1,-6,-2,-4,-9,-8,1,-1
,0,-17,-62,-22,-42,-27,-18,-4
,-3,0,-4,-4,-4,-4,0,2
,1,13,6,6,1,11,5,-2
,-1,-6,3,7,-4,-11,4,4
,-3,-2,1,-3,6,-6,1,3
,1,9,6,8,49,-3,7,-4
,-5,-6,-4,2,3,-7,0,-1
,-3,-22,1,0,-6,-45,-4,-2
,0,-4,0,-3,0,-12,-1,0
,1,-6,-8,-4,-14,-10,0,-3
,-2,-13,-42,-12,-24,-13,-7,-4
,2,0,-3,-4,-7,2,-2,1
,-2,12,0,-2,2,-2,6,0
,-3,-7,-1,2,-2,-12,-8,1
,2,-2,1,2,0,-9,2,-3
,-2,11,62,21,31,25,5,-1
,2,-6,0,6,5,-5,-3,-2
,0,-19,-4,-1,-8,-32,1,-3
,0,-4,-1,-3,-5,-9,2,1
,-2,-7,-18,1,-10,-11,0,-2
,-5,-10,-24,8,-12,-1,-2,0
,-1,-1,-6,-3,-10,2,-6,2
,-2,11,-4,-4,1,-15,1,-2
,-3,-7,-7,-9,-24,-13,-6,0
,-1,-3,-5,-1,1,-9,-1,-3
,-1,10,47,11,14,25,3,-2
,-3,-7,2,5,0,-5,4,0
,4,-18,-11,2,-1,-24,-1,2
,-2,-4,-4,4,7,-10,8,1
,0,-8,-17,-5,-9,-14,-1,4
,4,-15,-13,6,1,12,-4,-2
,-4,-1,-12,-8,-2,-2,-4,-6
,1,9,-3,-1,-2,-3,4,-3
,0,-6,-47,-13,-36,-13,-9,0
,-3,-2,-3,0,-2,-9,-4,-1
,5,7,22,5,2,13,7,2
,2,-7,-7,0,-7,-10,7,2
,2,-16,-2,2,2,-17,6,2
,0,-3,-10,5,12,-11,12,5
,-3,-6,-16,-3,-2,-13,-5,-1
,2,-25,2,1,-2,-26,-5,-1
,-2,-1,-5,-6,2,-7,-8,-2
,1,10,-2,-3,-7,27,-1,3
,-1,-4,-38,-16,-23,-9,-14,0
,-3,-1,-7,-1,-3,-4,-1,0
,2,5,14,2,2,-1,3,-2
,1,-8,-7,5,-9,-19,10,5
,1,-16,-3,0,3,-11,6,0
,0,-2,-7,4,22,-5,4,2
,-3,-6,-5,1,1,-9,-1,-3
,0,-28,1,-6,-38,-77,-4,1
,-2,-1,-5,-3,1,-10,-5,6
,4,11,-7,0,-13,17,1,2
,-1,-3,-25,-7,-10,-7,-5,-1
,2,-1,-5,-3,3,-1,2,-3
,4,13,2,4,10,-13,4,0
,-2,-7,-10,1,-12,-15,5,-4
,0,-10,0,4,1,-6,3,2
,-2,-2,23,11,21,0,0,1
,0,-7,-3,4,0,-8,1,1
,1,-29,-44,-22,-36,-63,-5,0
,5,-1,-2,-7,1,-9,-3,-1
,2,10,-16,-4,-6,12,-3,1
,-4,-2,-10,1,-3,-3,-4,-1
,-3,-1,5,4,2,0,3,-1
,3,14,-12,1,22,-24,2,2
,-1,-6,-17,2,-5,-10,3,-3
,-4,-8,-5,-3,0,-6,3,0
,0,-3,31,8,10,-2,2,-1
,-1,-7,2,4,-6,-8,-1,-1
,0,-32,-37,-13,-24,-45,-6,-2
,-1,-3,-3,-1,-2,-7,-2,2
,-4,5,-9,-1,-4,4,-2,-3
,-2,-5,0,6,3,2,1,0
,2,-1,0,-4,3,-3,1,0
,2,20,6,0,26,-2,7,0
,-1,-5,-9,-1,-1,-6,-1,1
,-3,-4,-1,5,-3,-6,0,1
,-1,-3,16,2,-3,-5,7,-1
,1,-9,-6,0,-11,-11,3,-2
,-2,-30,-23,-1,-13,-27,-5,0
,0,-4,-5,-6,-8,-7,1,2
,1,2,-10,-3,-2,-2,-2,-6
,-1,-11,8,4,12,-10,-8,-4
,1,0,-1,-5,2,-8,-1,-2
,-4,20,33,10,13,40,4,0
,2,-3,-6,1,2,-5,0,2
,-1,-3,-5,-1,-8,-4,-1,-3
,3,-5,2,0,-14,-7,9,4
,-3,-9,-14,2,-12,-18,-1,-6
,-2,-25,-15,5,-6,-14,1,2
,-1,-5,-9,-2,-10,-6,-1,-4
,-2,-1,-6,-1,0,-7,-6,3
,-2,-17,12,-12,-49,-36,-9,1
,-2,-1,-3,-5,1,-10,-7,3
,-2,24,20,5,0,45,1,-1
,-5,-3,-4,3,3,-8,6,-4
,4,-2,-13,-2,2,-5,-8,-2
,0,2,-5,8,13,-10,12,1
,4,-9,-15,1,-11,-20,5,-1
,-2,-24,-9,4,1,-3,-5,0
,3,-4,-13,-5,1,-7,3,0
,-1,-4,-6,1,-4,-7,-3,0
,-1,-18,-82,-39,-66,-43,-17,-7
,0,0,-5,-2,0,-10,-7,-1
,3,24,3,3,2,29,2,-1
,2,-5,-3,4,-1,-10,-1,1
,2,-2,4,3,4,-5,2,3
,0,8,-19,9,25,-14,11,1
,-2,-8,-18,1,-3,-14,8,-6
,-2,-23,-4,6,1,-22,1,-2
,-2,-4,3,1,4,-10,-3,-3
,6,-5,-3,-4,-6,-8,-2,-2
,-2,-17,-66,-28,-48,-28,-14,0
,-2,0,-5,-6,-3,-4,-2,-1
,-1,16,8,2,2,12,4,-1
,0,-5,2,3,-2,-11,2,1
,4,-3,0,4,6,-6,3,2
,6,9,-6,8,48,-5,8,-1
,0,-6,-4,3,3,-7,2,6
,1,-21,0,0,-4,-41,-1,-3
,-2,-4,0,1,1,-12,-2,-3
,-1,-5,-6,-6,-14,-9,-6,-1
,1,-14,-45,-7,-28,-15,-5,-4
,-1,1,-3,-6,-5,1,3,-1
,0,13,1,-1,1,-1,4,-1
,3,-6,1,2,-3,-11,-1,-2
,-2,-2,2,2,1,-8,-1,3
,3,10,50,21,37,20,5,-1
,-3,-6,-1,4,5,-5,-1,0
,2,-19,-3,-3,-8,-34,-2,2
,-1,-4,0,1,-4,-9,2,2
,0,-5,-17,-5,-11,-11,-7,1
,-1,-11,-27,-2,-14,-4,-5,2
,-4,0,-5,0,-10,2,-1,-1
,1,11,-2,0,1,-13,4,0
,-3,-6,-6,0,-15,-13,-8,3
,0,-3,-5,-1,0,-8,3,-3
,0,10,50,20,19,27,2,3
,1,-6,2,5,1,-4,5,-4
,-8,-17,-10,1,-3,-25,0,4
,3,-4,-4,3,3,-10,7,0
,-6,-7,-17,0,-9,-13,0,-1
,2,-14,-14,2,-3,9,-8,-1
,2,0,-11,-7,-5,-1,-2,1
,-1,9,-3,-4,-1,1,-3,1
,-2,-6,-32,-15,-38,-12,-9,-4
,-3,-2,-3,0,-1,-7,0,-3
,2,7,27,7,4,14,2,-2
,-3,-7,-4,3,-5,-10,5,1
,1,-16,-4,1,2,-18,0,-2
,1,-3,-8,1,10,-11,5,-1
,-1,-6,-15,-1,-4,-12,-2,-2
,-1,-21,-2,2,11,-17,-3,-3
,-1,-1,-7,-9,3,-6,-9,0
,0,10,-1,2,-5,21,1,1
,-5,-5,-40,-16,-28,-9,-10,-1
,-5,-1,-5,2,-5,-6,3,2
,-2,1,13,-3,-3,1,3,-3
,-1,-7,-6,2,-9,-17,6,-2
,3,-16,-1,5,3,-12,4,-3
,-2,-2,-15,3,18,-7,5,1
,2,-5,-7,3,2,-10,0,-2
,-8,-27,10,-4,-22,-63,-4,1
,1,-1,-4,-4,2,-9,-7,0
,0,11,-3,0,-13,18,-2,0
,-2,-3,-31,-7,-14,-7,-9,1
,0,0,-8,1,0,-3,-3,-3
,2,12,6,4,8,-11,12,0
,1,-7,-7,3,-12,-16,6,2
,1,-13,1,5,4,-7,-1,-1
,-1,-2,18,12,22,-2,3,-1
,1,-7,-3,-1,0,-8,-3,1
,1,-28,-46,-21,-41,-68,-9,0
,-3,-1,-4,-8,2,-9,-8,-1
,5,12,-17,-7,-9,12,-1,-4
,-1,-2,-13,0,-6,-4,-6,1
,0,-1,6,4,2,-1,2,-5
,-1,16,-9,0,19,-21,4,-2
,0,-6,-17,-1,-8,-11,5,3
,-3,-9,-5,-3,0,-7,0,0
,3,-3,33,7,14,-3,4,1
,-1,-7,1,1,-4,-9,6,0
,-3,-29,-39,-16,-28,-47,-8,0
,-6,-3,-3,-5,-2,-7,-4,-2
,4,7,-9,1,-5,5,0,0
,5,-3,-1,5,2,2,-3,-1
,-1,-1,0,0,2,-4,-1,1
,3,17,-6,0,25,-7,8,0
,-2,-5,-10,3,-2,-7,-2,1
,-2,-6,-3,1,-2,-6,3,5
,1,-3,20,4,0,-6,7,3
,1,-8,-2,4,-11,-11,-1,-1
,0,-27,-26,-6,-16,-28,-3,-4
,-2,-4,-4,-5,-7,-7,0,-4
,-2,3,-11,-5,-3,-2,0,5
,1,-9,6,5,12,-9,-5,0
,-1,-1,0,-2,2,-8,-3,-3
,3,19,37,19,17,46,4,5
,0,-5,-6,-2,1,-6,-3,4
,2,-4,-2,-1,-8,-3,-4,1
,-2,-5,5,2,-11,-7,9,-3
,-1,-8,-14,-3,-12,-19,3,-2
,-2,-20,-17,3,-8,-14,-7,-3
,-1,-3,-7,-3,-11,-5,2,-1
,-3,1,-6,-2,-1,-5,-6,-3
,2,-14,11,-12,-30,-48,-16,-1
,1,-2,-2,1,1,-9,-2,1
,-1,16,22,4,4,42,1,-1
,-1,-4,-2,-2,2,-10,-1,1
,-3,-2,-12,2,-2,-3,4,0
,2,1,-7,7,15,-12,14,-1
,-1,-7,-13,-3,-11,-18,-1,0
,6,-16,-8,7,0,-42,-4,1
,1,-3,-13,-1,-2,-11,-3,2
,1,-3,-5,-6,-4,-8,-6,2
,-1,-14,-80,-36,-70,-31,-19,1
,2,-1,-1,0,0,-1,-2,-2
,-3,9,1,-5,0,19,0,1
,2,-5,1,-1,-1,-13,-5,-2
,0,-2,7,8,5,-8,11,2
,2,5,16,15,25,15,10,3
,0,-5,-13,-4,-5,-9,-5,-2
,-3,-18,1,6,0,-47,2,-1
,3,-3,6,1,5,-11,1,-2
,-4,-4,-6,-8,-6,-11,-4,-2
,-3,-11,-64,-23,-51,-11,-11,-2
,-4,-1,-1,3,-3,2,3,4
,-2,7,7,-6,3,-3,0,0
,0,-6,-2,-2,-2,-14,-1,-6
,3,-2,3,7,6,-7,3,2
,3,6,58,18,35,28,4,-4
,2,-4,2,7,2,-9,-1,1
,-1,-16,-1,4,-3,-30,0,2
,1,-3,1,1,1,-11,4,-1
,4,-4,-15,-5,-11,-14,-4,-6
,1,-8,-37,-8,-32,3,-10,-4
,0,-1,-3,1,-5,-2,0,1
,0,14,1,1,2,16,0,-2
,0,-5,-6,0,-2,-12,-7,1
,5,-2,3,7,3,-7,1,-1
,4,7,47,17,39,13,5,1
,1,-6,3,5,4,-14,3,-5
,-1,-19,-9,2,-6,-19,-1,1
,-5,-3,-1,0,4,-10,4,-1
,-4,-5,-13,-10,-11,-12,-8,-3
,0,-6,-21,-3,-16,-49,-5,0
,3,0,-10,-5,-7,-8,0,0
,-3,14,2,-1,0,21,-1,-4
,0,-5,-5,-5,-14,-10,-9,1
,-2,-3,0,0,1,-3,0,-3
,-3,7,27,8,21,-1,5,4
,2,-7,4,7,1,-18,8,2
,-1,-19,-7,1,-4,-12,3,4
,2,-4,-6,1,4,-3,5,4
,1,-5,-11,-7,-9,-10,-2,2
,3,-14,-10,0,-5,-77,3,0
,-2,0,-9,-8,-5,-10,-7,-5
,1,15,2,-1,-1,18,-1,1
,-1,-4,-40,-17,-32,-7,-12,-4
,-4,-2,0,0,-1,0,1,-2
,3,2,9,-4,6,-14,5,1
,-1,-8,-4,5,-4,-14,6,-2
,-2,-16,1,2,1,-9,-2,-1
,2,-3,5,6,8,-1,7,1
,0,-4,-8,0,-5,-9,1,2
,3,-21,7,0,4,-57,2,5
,-3,0,1,-2,1,-9,-7,1
,2,14,-4,-2,-5,11,-1,-2
,-2,-2,-32,-13,-29,-1,-6,0
,1,-1,-4,1,-4,-2,2,2
,3,7,2,-1,6,-7,12,-2
,-2,-7,-8,2,-8,-8,4,1
,-1,-16,2,5,4,-8,2,1
,0,-3,15,5,11,-4,5,3
,-4,-5,0,-2,-1,-12,-2,-3
,0,-28,-11,-1,-18,-36,-3,-1
,0,0,1,-2,2,-7,-5,-1
,-1,14,-10,-2,-9,2,-3,-4
,-1,-2,-18,-4,-18,-2,-7,4
,2,1,-1,-4,-1,-6,2,1
,4,13,-1,3,12,19,7,-2
,3,-7,-12,1,-9,-6,3,1
,1,-11,3,7,2,-6,5,-5
,-2,-1,24,5,21,-6,6,-4
,0,-5,1,-2,-1,-15,0,3
,-3,-26,-43,-15,-40,-21,-8,0
,0,-1,1,-5,1,-7,-3,-3
,-3,11,-12,-2,-9,-4,-5,1
,-7,-2,-6,-2,-7,-25,1,-1
,0,-1,3,1,4,-9,0,1
,-1,16,19,7,16,50,3,5
,-2,-5,-10,1,-9,-7,1,2
,2,-11,1,2,-1,-3,1,-3
,-2,-2,19,2,15,-8,7,-1
,-1,-7,-2,0,-4,-21,8,-1
,2,-26,-32,-6,-29,-7,-5,-4
,2,-2,1,-2,-2,-6,-4,1
,-2,7,-4,0,-4,-6,1,-2
,0,-7,-3,-3,1,-46,1,-3
,3,0,2,-3,3,-10,-5,-1
,-1,17,33,11,19,36,4,2
,-1,-5,-3,2,-2,-10,2,-4
,1,-9,0,-2,-2,-5,-2,-1
,3,-3,4,0,1,-13,3,0
,2,-8,-11,0,-9,-16,5,-3
,1,-20,-19,3,-17,-9,-6,-1
,6,-2,-6,-2,-7,-9,0,-6
,-1,6,-4,-6,-3,-8,-3,-1
,1,-11,8,5,11,-35,-4,-2
,-2,-1,1,-5,2,-8,-3,-1
,-2,19,20,8,18,20,1,2
,3,-4,-1,4,0,-11,0,0
,1,-7,-8,2,-7,-5,-2,-4
,3,-1,-7,-1,3,-14,7,-1
,-4,-7,-13,2,-11,-11,2,1
,-6,-18,-10,-2,-8,-39,1,-5
,2,-2,-11,-7,-9,-12,0,-2
,-1,4,-3,-1,-3,-9,-1,-4
,1,-12,-5,-6,-22,-21,-12,0
,-2,0,2,-2,1,-1,-5,1
,-1,16,7,-2,6,6,-1,3
,1,-5,2,7,0,-12,3,3
,0,-6,-6,-1,-3,-8,-1,0
,-7,2,-18,3,13,10,5,-1
,1,-6,-13,3,-11,-6,-3,-2
,-1,-22,-4,0,-3,-39,-1,-1
,-1,-2,-8,-3,-4,-11,-4,0
,3,1,1,0,-4,-10,-3,5
,-4,-11,-75,-26,-71,-9,-9,4
,0,0,-1,-7,-1,2,-5,-6
,0,14,-2,-8,0,-7,6,0
,4,-5,3,1,-2,-12,5,-3
,1,-5,6,3,5,-9,-1,-4
